"site","bAut","det","fish","mInv","sInv","zooP","sum_tot","bAut_prop","det_prop","fish_prop","mInv_prop","sInv_prop","zooP_prop"
"ACEH1",7.03,2.09,8.24,32.24,4.86,6.97,61.43,0.114439199088393,0.0340224645938467,0.134136415432199,0.524825004069673,0.0791144391990884,0.1134624776168
"ACEH11",28.27,8.47,18.12,73.48,14.87,10.57,153.78,0.183834048640916,0.0550786838340486,0.11783066718689,0.477825464949929,0.0966965795291976,0.0687345558590194
"ACEH12",73.37,20.01,11.76,37.33,19.72,15.2,177.39,0.413608433395344,0.112802300016912,0.0662946051073905,0.210440272845143,0.111167484074638,0.0856869045605727
"ACEH15",46.83,10.02,10.68,53.36,14.6,15.97,151.46,0.30919054535851,0.0661560808134161,0.0705136669747788,0.352304238742902,0.0963950878119635,0.105440380298429
"ACEH16",36.27,11.23,7.48,47.04,15.68,12.17,129.87,0.279279279279279,0.0864710864710865,0.0575960575960576,0.362208362208362,0.120736120736121,0.0937090937090937
"ACEH17",43.22,13.54,15.08,89.15,20.11,19.49,200.59,0.215464380078768,0.0675008724263423,0.0751782242384964,0.444438905229573,0.10025424996261,0.0971633680642106
"ACEH18",41.79,11.67,8,63.18,15.75,11.4,151.79,0.275314579353054,0.0768825350813624,0.0527043942288688,0.416232953422492,0.103761776138086,0.0751037617761381
"ACEH19",22.11,5.86,1.05,13.58,6.52,4.5,53.62,0.412346139500187,0.10928757926147,0.0195822454308094,0.253263707571802,0.12159641924655,0.0839239089891831
"ACEH2",22.78,7.84,3.39,19.95,9.08,5.38,68.42,0.332943583747442,0.114586378251973,0.0495469161064016,0.291581408944753,0.132709733995908,0.0786319789535224
"ACEH20",47.86,17.75,9.95,83.54,22.36,19.29,200.75,0.23840597758406,0.0884184308841843,0.0495641344956413,0.416139476961395,0.111382316313823,0.0960896637608966
"ACEH21",61.44,15.36,65.03,106.54,27.88,19.95,296.2,0.207427413909521,0.0518568534773802,0.219547602970966,0.359689399054693,0.0941255908170155,0.0673531397704254
"ACEH22",175.38,28.59,30.18,210.9,72.05,56.77,573.87,0.305609284332689,0.0498196455643264,0.0525903079094568,0.367504835589942,0.125551082997891,0.0989248436056947
"ACEH3",27.41,9.46,9.67,43.7,17.61,11.32,119.17,0.230007552236301,0.0793823948980448,0.0811445833682974,0.366703029285894,0.147772090291181,0.0949903499202819
"ACEH4",22.18,7.35,7.34,35.94,10.62,8.5,91.93,0.241270531926466,0.0799521374959208,0.079843359077559,0.390949635592299,0.115522680300228,0.0924616556075275
"ACEH7",34.92,9.68,7.54,34.12,14.34,12.3,112.9,0.309300265721878,0.0857395925597874,0.066784765279008,0.302214348981399,0.127015057573074,0.108945969884854
"ACEH8",62.05,18.38,12.07,68.26,25.95,17.92,204.63,0.303230220397791,0.0898206519083223,0.0589845086253238,0.333577676782486,0.126814250109955,0.0875726921761228
"AH1",18.43,4.55,10.36,64.39,11.19,11.63,120.55,0.152882621318955,0.0377436748237246,0.0859394442140191,0.534135213604314,0.0928245541269183,0.0964744919120697
"AH2",77.75,12.29,6.65,63.94,18.85,17.65,197.13,0.394409780347994,0.062344645665297,0.0337340841069345,0.324354486886826,0.0956221782580023,0.0895348247349465
"AH3",43.43,11.03,13.39,55.96,15.2,15.14,154.15,0.281738566331495,0.0715536814790788,0.086863444696724,0.363023029516705,0.0986052546221213,0.0982160233538761
"AH4",12.68,4.52,2.01,23.02,8.81,6.1,57.14,0.221911095554778,0.0791039551977599,0.0351767588379419,0.402870143507175,0.154182709135457,0.106755337766888
"AH5",24.18,6.09,3.27,26.56,10.42,8.43,78.95,0.306269791006966,0.0771374287523749,0.041418619379354,0.336415452818239,0.131982267257758,0.106776440785307
"AL10",59.94,17.5,16.21,97.79,35.61,32.12,259.17,0.231276768144461,0.0675232472894239,0.062545819346375,0.377319905853301,0.137400162055793,0.123934097310646
"AL4",30.19,4.09,12.35,34.12,8.9,9.13,98.78,0.305628669771209,0.0414051427414456,0.125025308766957,0.345414051427414,0.0900992103664709,0.0924276169265034
"AL6",72.75,16.07,4.03,28.39,8.61,10.75,140.6,0.517425320056899,0.114295874822191,0.0286628733997155,0.201920341394026,0.0612375533428165,0.0764580369843528
"AL7",55,14.41,15.69,39.61,23.32,12.5,160.53,0.342615087522581,0.0897651529309163,0.097738740422351,0.246745156668535,0.145268797109575,0.0778670653460412
"BA10",61.29,15.61,11.38,121.79,40.35,24.9,275.32,0.222613685892779,0.0566976609036757,0.0413337207612959,0.442357983437455,0.146556733982275,0.0904402150225192
"BA11",10.44,2.96,0.79,22.53,4.07,4.97,45.76,0.228146853146853,0.0646853146853147,0.017263986013986,0.492351398601399,0.0889423076923077,0.10861013986014
"BA2",130.04,28.16,27.84,121.21,34.75,38,380,0.342210526315789,0.0741052631578947,0.0732631578947368,0.318973684210526,0.0914473684210526,0.1
"BA3",95.5,22.19,50.1,266.53,68.31,65.49,568.12,0.168098289093853,0.0390586495810744,0.0881855945926917,0.469143842850102,0.120238681968598,0.11527494191368
"BA4",13.34,2.85,1.68,14.25,7.99,4.05,44.16,0.302083333333333,0.0645380434782609,0.0380434782608696,0.322690217391304,0.180932971014493,0.0917119565217391
"BA5",62.98,19.52,9.72,82.84,41.92,23.45,240.43,0.261947344341388,0.0811878717298174,0.0404275672752984,0.344549349082893,0.174354281911575,0.0975335856590276
"BA6",42.63,10.48,5.63,45.47,21.86,13.12,139.19,0.306272002299016,0.0752927652848624,0.0404483080681083,0.32667576693728,0.157051512321287,0.0942596450894461
"BA7",44.46,7.56,14.04,58.1,15.75,14.7,154.61,0.28756225341181,0.0488972252765022,0.0908091326563611,0.375784231291637,0.101869219326046,0.0950779380376431
"BA8",15.76,4.96,3.33,30.65,11.4,6.99,73.09,0.215624572444931,0.0678615405664249,0.0455602681625393,0.419346011766315,0.15597208920509,0.0956355178546997
"BOCAS1",7.92,0.05,0.5,4.31,2.09,1.44,16.31,0.485591661557327,0.00306560392397302,0.0306560392397302,0.264255058246475,0.128142244022072,0.0882893930104231
"BOCAS10",16.63,0.18,0.95,6.69,4.12,2.94,31.51,0.527768962234211,0.00571247223103777,0.0301491589971438,0.21231355125357,0.130752142177087,0.0933037131069502
"BOCAS11",18.16,2.74,2.03,38.94,12.7,4.29,78.86,0.230281511539437,0.0347451179305098,0.0257418209485164,0.493786457012427,0.16104488967791,0.0544002028911996
"BOCAS12",15.33,0.18,0.93,10.23,3.39,2.3,32.36,0.473733003708282,0.00556242274412855,0.0287391841779975,0.316131025957973,0.104758961681088,0.0710754017305315
"BOCAS13",14.66,0.07,0.31,1.79,0.79,0.69,18.31,0.800655379574003,0.00382304751501912,0.0169306389950847,0.0977607864554888,0.0431458219552157,0.0376843255051884
"BOCAS2",17.29,0.05,0.56,3.38,0.7,0.24,22.22,0.778127812781278,0.00225022502250225,0.0252025202520252,0.152115211521152,0.0315031503150315,0.0108010801080108
"BOCAS3",42.41,0.16,1.26,6.4,0.8,0.39,51.42,0.824776351614158,0.00311162971606379,0.0245040840140023,0.124465188642552,0.0155581485803189,0.00758459743290549
"BOCAS4",17.97,0.04,0.67,1.56,0.22,0.26,20.72,0.867277992277992,0.00193050193050193,0.0323359073359073,0.0752895752895753,0.0106177606177606,0.0125482625482625
"BOCAS5",12.73,0.34,1.73,10.88,5.02,8.48,39.18,0.324910668708525,0.00867789688616641,0.0441551812149056,0.277692700357325,0.128126595201633,0.216436957631445
"BOCAS6",27.23,0.04,2,29.62,7.54,1.93,68.36,0.398332358104154,0.000585137507314219,0.0292568753657109,0.433294324166179,0.11029842012873,0.0282328847279111
"BOCAS7",84.55,0.77,4.65,14.38,2.91,3.49,110.75,0.763431151241535,0.00695259593679458,0.0419864559819413,0.129841986455982,0.02627539503386,0.0315124153498871
"BOCAS8",11.09,0.15,1.09,4.37,1.81,0.93,19.44,0.570473251028807,0.00771604938271605,0.0560699588477366,0.224794238683128,0.0931069958847737,0.0478395061728395
"BOCAS9",7.62,0.15,0.72,4.65,2.17,1.6,16.91,0.450620934358368,0.00887049083382614,0.0425783560023655,0.27498521584861,0.128326434062685,0.0946185688941455
"BRA1",110.54,2.11,1.25,9.24,16.18,2.93,142.25,0.777082601054482,0.0148330404217926,0.00878734622144113,0.0649560632688928,0.113743409490334,0.020597539543058
"BRA10",174.61,7.67,2.91,26.23,34.47,5,250.89,0.695962373948742,0.0305711666467376,0.0115987085973933,0.104547809797122,0.137390888437164,0.0199290525728407
"BRA2",66.81,2.29,1.8,13.98,9.02,2.77,96.67,0.69111409951381,0.0236888383159201,0.018620047584566,0.144615702906796,0.0933071273404365,0.0286541843384711
"BRA3",86.29,12.72,31.35,249.04,42.48,7.23,429.11,0.201090629442334,0.0296427489454918,0.0730581902076391,0.580364009228403,0.0989955955349444,0.0168488266411876
"BRA4",56.08,3.13,0.91,13.69,11.93,2.25,87.99,0.637345152858279,0.0355722241163769,0.0103420843277645,0.155585862029776,0.13558358904421,0.0255710876235936
"BRA5",77.59,7.08,14.76,90.27,22.93,15.21,227.84,0.340545997191011,0.0310744382022472,0.0647823033707865,0.396199087078652,0.100640800561798,0.0667573735955056
"BRA6",83.16,5.24,4.4,46.07,19.28,4.83,162.98,0.510246656031415,0.0321511841943797,0.0269971775677997,0.282672720579212,0.118296723524359,0.0296355381028347
"BRA7",13.19,3.32,4.12,29.91,10.38,4.31,65.23,0.202207573202514,0.0508968266135214,0.0631611221830446,0.45853135060555,0.159129235014564,0.0660738923808064
"BRA8",22.77,2.88,4.1,29.51,18.83,5.87,83.96,0.27120057170081,0.0343020485945688,0.0488327775131015,0.351476893758933,0.224273463554073,0.0699142448785136
"BRA9",52.48,6.47,5.85,47.58,25.44,6.35,144.17,0.364014704862315,0.0448775750849691,0.0405770964833183,0.330027051397656,0.176458347783866,0.0440452243878754
"BZE1",3.7,0.19,1.66,7.88,2.52,2.01,17.96,0.206013363028953,0.0105790645879733,0.0924276169265033,0.438752783964365,0.140311804008909,0.111915367483296
"BZE2",6.4,0.26,4.24,17.51,4.6,3.77,36.78,0.174007612833061,0.00706905927134312,0.115280043501903,0.476073953235454,0.125067971723763,0.102501359434475
"BZE3",11.42,11.04,23.9,266.53,32.73,13.66,359.28,0.0317857938098419,0.0307281229124916,0.0665219327543977,0.741844800712536,0.0910988643954576,0.038020485415275
"BZE4",46.96,0.5,4.96,34.18,33.09,6.26,125.95,0.372846367606193,0.00396982929734021,0.0393807066296149,0.271377530766177,0.262723302897975,0.0497022628026995
"BZE6",10.13,0.55,3.11,13.63,9.35,3.34,40.11,0.25255547245076,0.0137122911992022,0.0775367738718524,0.339815507354774,0.233108950386437,0.0832710047369733
"CAR10",46.55,0.67,6.56,69.88,7.29,9.24,140.19,0.332049361580712,0.00477922819031315,0.0467936372066481,0.498466367073258,0.0520008559811684,0.0659105499679007
"CAR12",20.83,0.31,1.85,14.05,4.27,4.71,46.02,0.452629291612342,0.00673620165145589,0.040199913081269,0.305302042590178,0.0927857453281182,0.102346805736636
"CAR13",86.44,3.79,28.79,201.33,33.69,14.34,368.38,0.234649003746132,0.0102882892665183,0.0781529941907813,0.546528041696075,0.0914544763559368,0.0389271947445572
"CAR15",46.11,1.84,8.93,35.63,10.35,5.1,107.96,0.427102630603927,0.0170433493886625,0.0827158206743238,0.330029640607632,0.0958688403112264,0.0472397184142275
"CAR16",56.3,0.57,6.89,29.83,12.99,7.27,113.85,0.494510320597277,0.00500658761528327,0.060518225735617,0.262011418533158,0.114097496706192,0.0638559508124726
"CAR17",57.06,2.41,21.46,67.87,25.45,8.99,183.24,0.31139489194499,0.013152150185549,0.117114167212399,0.370388561449465,0.138888888888889,0.0490613403187077
"CAR18",27.28,0.3,6.51,44.95,11.07,5.14,95.25,0.286404199475066,0.0031496062992126,0.0683464566929134,0.471916010498688,0.116220472440945,0.0539632545931759
"CAR19",53.76,3.71,31.26,198.19,41.38,16.24,344.54,0.156034132466477,0.0107679804957334,0.0907296685435653,0.575230742439194,0.120102165205782,0.0471353108492483
"CAR20",38.63,4.55,11.06,50.9,7.67,8.11,120.92,0.319467416473702,0.037628183923255,0.0914654316903738,0.420939464108501,0.0634303671849156,0.0670691366192524
"CAR21",73.26,0.58,5.79,60.51,16.15,16.84,173.13,0.423150233928262,0.0033500837520938,0.0334430774562468,0.34950615144689,0.093282504476405,0.0972679489401028
"CAR22",46.31,0.98,6.54,88.81,18.56,21.17,182.37,0.253934309371059,0.00537369084827548,0.0358611613752262,0.486977024729945,0.101771124636728,0.116082689038767
"CAR24",22.27,0.04,4.34,22.82,10.64,5.42,65.53,0.339844346101022,0.000610407446970853,0.0662292079963376,0.348237448496872,0.162368380894247,0.0827102090645506
"CAR25",35.13,0.17,2.95,14.64,2.9,4.08,59.87,0.586771337898781,0.0028394855520294,0.0492734257558042,0.244529814598296,0.0484382829463838,0.0681476532487055
"CAR26",22.67,3.23,19.68,82.72,10.95,53.08,192.33,0.117870327042063,0.0167940518899808,0.102324130400874,0.430094109083346,0.0569333957260958,0.275983985857641
"CAR4",27.51,0.13,11.03,28.71,19.84,8.84,96.06,0.286383510306059,0.00135332084114095,0.114824068290652,0.298875702685821,0.206537580678742,0.0920258171975848
"CAR5",21.3,0.25,2.75,16.02,3.22,6.14,49.68,0.428743961352657,0.00503220611916264,0.0553542673107891,0.322463768115942,0.0648148148148148,0.123590982286634
"CAR6",19.34,0.44,6.66,30.77,6.32,14.14,77.67,0.249002188747264,0.00566499291875885,0.085747392815759,0.396163254795932,0.0813698982876271,0.182052272434659
"CAR7",26.83,1.86,4.95,33.85,9.12,4.64,81.25,0.330215384615385,0.0228923076923077,0.0609230769230769,0.416615384615385,0.112246153846154,0.0571076923076923
"CAR8",8.13,2.31,15.67,127.79,14.65,8.74,177.29,0.0458570703367364,0.0130294996897738,0.0883862598003271,0.720796435219132,0.0826329742230244,0.0492977607310057
"CAR9",17.89,0.13,1.91,13.52,4.53,2.37,40.35,0.443370508054523,0.00322180916976456,0.0473358116480793,0.335068153655514,0.112267657992565,0.0587360594795539
"CS1",57.38,5.99,7.24,34.91,11.67,6.34,123.53,0.464502549987857,0.0484902452845463,0.0586092447178823,0.282603416174209,0.0944709787096252,0.0513235651258803
"CS105",171.39,5.35,5.26,27.96,13.86,7.45,231.27,0.741081852380335,0.0231331344316167,0.0227439788991222,0.120897652094954,0.059929952004151,0.0322134301898214
"CS106",27.17,6.21,7.71,32.75,13.22,10.66,97.72,0.278039295947605,0.063548915268113,0.0788988948014736,0.335141219811707,0.135284486287352,0.109087187883749
"CS107",167.74,35.85,31.16,161.51,102.82,40.15,539.23,0.311073196966044,0.0664836897056914,0.0577861024052816,0.29951968547744,0.19067930196762,0.0744580234779222
"CS108",42.56,7.2,6.28,39.07,15.93,12.53,123.57,0.34442016670713,0.0582665695557174,0.0508213967791535,0.316177065630817,0.128914785142025,0.101400016185158
"CS117",26.93,5.49,4.05,16.95,6.93,8.26,68.61,0.392508380702521,0.080017490161784,0.0590292960209882,0.247048535198951,0.10100568430258,0.120390613613176
"CS118",66.91,17.21,16.01,60.95,19.51,17.14,197.73,0.338390734840439,0.0870378799372882,0.0809689981287614,0.308248621858089,0.0986699034036312,0.0866838618317908
"CS119",40.31,15.39,4.06,21.94,9.22,5.77,96.69,0.416899369117799,0.15916847657462,0.0419898645154618,0.226910745682077,0.0953562933085118,0.0596752508015307
"CS121",47.93,9.43,2.39,21.94,6.71,4.95,93.35,0.513444027852169,0.101017675415104,0.0256025709694697,0.235029459025174,0.0718800214247456,0.0530262453133369
"CS128",87.42,16.38,9.02,65.89,17.97,12.79,209.47,0.417338998424595,0.0781973552298658,0.0430610588628443,0.314555783644436,0.0857879409939371,0.0610588628443214
"CS133",51.81,4.69,18.56,56.73,28.66,15.82,176.27,0.293924093719862,0.0266069098542009,0.105293016395303,0.321835820048789,0.162591478981109,0.0897486810007375
"CS134",75.56,10.67,2.52,27.36,14.78,5.15,136.04,0.555424875036754,0.0784328138782711,0.0185239635401353,0.201117318435754,0.10864451631873,0.0378565127903558
"CS135",115.71,18.21,12.72,67.38,29.79,17.52,261.33,0.442773504764091,0.0696820112501435,0.0486740902307427,0.257834921363793,0.113993800941339,0.0670416714498909
"CS136",81.75,17.48,19.38,176.75,29.3,36.17,360.83,0.226560984397084,0.0484438655322451,0.0537095030900978,0.489842862289721,0.0812016739184658,0.100241110772386
"CS137",78.01,11.98,8.78,35.92,18.52,8.13,161.34,0.483513077971985,0.0742531300359489,0.0544192388744267,0.222635428288087,0.11478864509731,0.0503904797322425
"CS138",58,11.1,9.1,44.3,11.24,5.4,139.14,0.416846341814,0.0797757654161276,0.065401753629438,0.318384361075176,0.0807819462411959,0.0388098318240621
"CS14",37.18,6.59,5.06,33.59,10.05,7.88,100.35,0.370503238664674,0.0656701544593921,0.0504235176880917,0.334728450423518,0.100149476831091,0.0785251619332337
"CS142",43.12,7.48,4.16,39.82,12.85,10.88,118.31,0.364466232778294,0.0632237342574592,0.0351618629025442,0.33657340884118,0.108612965936945,0.091961795283577
"CS151",78.41,19.54,11.62,64.72,21.17,12.8,208.26,0.376500528185921,0.0938250264092961,0.055795640065303,0.310765389417075,0.101651781427062,0.0614616344953424
"CS159",28.2,9.39,2.28,10.9,8.31,10.56,69.64,0.404939689833429,0.13483630097645,0.0327398047099368,0.156519241815049,0.119327972429638,0.151636990235497
"CS174",4.22,0.99,1.03,6.99,2.63,2.08,17.94,0.235228539576366,0.0551839464882943,0.0574136008918618,0.389632107023411,0.14659977703456,0.115942028985507
"CS178",36.35,8.26,3.71,26.36,11.22,6.13,92.03,0.394979897859394,0.0897533413017494,0.0403129414321417,0.286428338585244,0.121916766271868,0.0666087145496034
"CS18",35.02,6.42,1.2,20.71,7.84,7.67,78.86,0.444078113111844,0.0814100938371798,0.0152168399695663,0.262617296474765,0.0994166878011666,0.0972609688054781
"CS188",29.22,9.12,6.38,33.01,16.07,7.5,101.3,0.288450148075025,0.0900296150049358,0.0629812438302073,0.325863770977295,0.158637709772952,0.0740375123395854
"CS189",61.25,15.99,3.5,41.24,26.48,10.75,159.21,0.384712015576911,0.100433389862446,0.0219835437472521,0.259028955467621,0.16632121097921,0.0675208843665599
"CS192",31.07,9.45,6.59,40.4,15.47,8.22,111.2,0.279406474820144,0.0849820143884892,0.0592625899280576,0.363309352517986,0.139118705035971,0.0739208633093525
"CS194",21.39,6.43,4.36,20.42,8.06,5.69,66.35,0.322381311228335,0.0969103240391861,0.0657121326299925,0.307761868877167,0.12147701582517,0.0857573474001507
"CS195",187.05,70.85,48.11,203.41,70.28,34.36,614.06,0.30461192717324,0.115379604598899,0.0783473927629222,0.331254274826564,0.114451356544963,0.0559554440934111
"CS196",39.13,6.99,2.28,24.37,14.18,6.58,93.53,0.418368437934353,0.0747353790227734,0.0243772051748102,0.260558109697423,0.151609109376671,0.0703517587939698
"CS2",45.01,7.67,3.91,16.08,10.6,4.73,88,0.511477272727273,0.0871590909090909,0.0444318181818182,0.182727272727273,0.120454545454545,0.05375
"CS201",17.81,3.67,4.58,28.93,14.04,5.53,74.56,0.238868025751073,0.0492221030042918,0.0614270386266094,0.38800965665236,0.188304721030043,0.0741684549356223
"CS212",232.33,18.36,15.59,123.22,53.24,57.87,500.61,0.46409380555722,0.0366752561874513,0.0311420067517628,0.246139709554344,0.106350252691716,0.115598969257506
"CS40",10.33,1.37,1.9,12.01,5.27,2.98,33.86,0.30507974010632,0.0404607206142942,0.0561134081512109,0.354695806261075,0.155640874187832,0.0880094506792676
"CS43",9.81,2.12,1.82,9.52,5.17,2.38,30.82,0.31829980532122,0.0687865022712524,0.0590525632706035,0.308890330953926,0.167748215444517,0.0772225827384815
"CS5",41.38,10.24,2.53,20.92,8.82,2.76,86.65,0.477553375649163,0.118176572417773,0.029197922677438,0.241431044431621,0.101788805539527,0.0318522792844778
"CS56",22.88,3.15,3.65,18.13,9.6,5.62,63.03,0.363001745200698,0.0499762018086625,0.057908932254482,0.287640805965413,0.152308424559733,0.0891638902110106
"CS62",40.55,11.16,18.22,111.57,19.38,16.31,217.19,0.186702886873245,0.0513835811961877,0.0838896818453888,0.513697684055435,0.0892306275611216,0.0750955384686219
"CS67",38.97,5.6,6.76,28.26,13.13,6.8,99.52,0.391579581993569,0.0562700964630225,0.0679260450160772,0.283963022508039,0.131933279742765,0.0683279742765273
"CS70",37.68,6.35,27.25,53.79,22.93,9.17,157.17,0.2397404084749,0.0404021123624101,0.173379143602469,0.342240885665203,0.14589298212127,0.0583444677737482
"CS72",25.99,4.04,2.68,22.03,10.74,4.36,69.84,0.372136311569301,0.0578465063001145,0.0383734249713631,0.315435280641466,0.153780068728522,0.0624284077892325
"CS75",95.32,21.09,16.81,75.73,26.79,10.68,246.42,0.386819251684117,0.0855855855855856,0.0682168655141628,0.307320834347861,0.108716824933041,0.0433406379352325
"CS76",60.07,8.8,23.36,57.78,16.55,13.06,179.62,0.334428237390046,0.0489923171139071,0.130052332702372,0.321679100322904,0.0921389600267231,0.0727090524440485
"CS78",29.82,5.98,7.54,22.76,8.62,5.82,80.54,0.370250807052396,0.0742488204618823,0.0936180779736777,0.28259250062081,0.107027563943382,0.072262229947852
"CS79",124.1,9.19,30.72,56.72,29.68,7.32,257.73,0.481511659488612,0.0356574709967796,0.119194505878245,0.220075272572072,0.115159275210492,0.0284018158538005
"CS80",58.78,7.45,8.37,36.96,18.06,9.49,139.11,0.42254331104881,0.0535547408525627,0.0601682122061678,0.265689023075264,0.129825318093595,0.0682193947236
"CS81",94.98,20.23,7.24,43.53,18.42,7.64,192.04,0.494584461570506,0.105342636950635,0.0377004790668611,0.226671526765257,0.09591751718392,0.0397833784628202
"CS86",124.44,24.98,4.69,74.53,28.44,29.65,286.73,0.433997140166707,0.0871202873783699,0.0163568513932968,0.259930945488787,0.0991873888326997,0.103407386740139
"CS88",31.51,6.02,5.45,29.49,19.71,5.51,97.69,0.322550926399836,0.0616235029173917,0.0557887194185689,0.30187327259699,0.201760671511926,0.0564029071552871
"CS89",62.17,18.1,2.12,16.81,9.19,5.78,114.17,0.544538845581151,0.158535517211176,0.0185688009109223,0.147236577034247,0.0804940001751774,0.0506262590873259
"CS9",52.24,11.19,1.39,21.14,10.3,6.49,102.75,0.508418491484185,0.108905109489051,0.0135279805352798,0.205742092457421,0.100243309002433,0.0631630170316302
"CS93",77.58,10.52,18.24,81.24,26.3,14.41,228.29,0.33983091681633,0.046081738140085,0.0798983748740637,0.355863156511455,0.115204345350212,0.063121468307854
"CS97",82.29,8.34,18.67,45.21,13.14,11.58,179.23,0.459130725882944,0.0465323885510238,0.104167829046477,0.25224571779278,0.073313619371757,0.0646097193550187
"CS99",38.16,5.44,7.86,32.61,13.57,7.15,104.79,0.364156885198969,0.0519133505105449,0.0750071571714858,0.311193816203836,0.129497089416929,0.0682317014982346
"ETP1",36.68,8.71,12.98,55.54,32.82,10.36,157.09,0.233496721624546,0.0554459227194602,0.0826277929849131,0.35355528677828,0.208924820166783,0.0659494557260169
"ETP100",138.1,37.21,134.21,525.71,116.87,49.21,1001.31,0.137919325683355,0.037161318672539,0.134034414916459,0.525022220890633,0.116717100598216,0.0491456192387972
"ETP101",79.21,26.49,16.71,63.19,38.19,12.5,236.29,0.335223665834356,0.11210800287782,0.070718185280799,0.267425621058868,0.161623428837446,0.0529010961107114
"ETP102",65.08,8.32,49.9,92.96,47.42,32.8,296.48,0.219508904479223,0.0280626011872639,0.168308148947652,0.313545601726929,0.159943335132218,0.110631408526713
"ETP103",98.05,23.34,65.77,130.26,53.15,19.66,390.23,0.251262076211465,0.0598108807626272,0.168541629295544,0.333803141736924,0.136201727186531,0.0503805448069088
