"site","bAut","det","fish","mInv","sInv","zooP","sum_tot","bAut_prop","det_prop","fish_prop","mInv_prop","sInv_prop","zooP_prop"
"ETP94",101.4,35.88,276.48,279.85,58.32,41.06,792.99,0.127870464949117,0.0452464722127644,0.348655090228124,0.352904828560259,0.0735444330949949,0.0517787109547409
"ETP95",48.75,12.29,61.18,47.56,23.92,8.76,202.46,0.240788303862491,0.0607033488096414,0.302183147288353,0.234910599624617,0.118146794428529,0.0432678059863677
"ETP96",189.27,46.96,271.13,288.26,120.96,51.35,967.93,0.195540999865693,0.0485159050757803,0.280113231328712,0.297810792102735,0.124967714607461,0.0530513570196192
"ETP98",43.35,4.14,11.61,42.35,18.03,16.71,136.19,0.318305308759821,0.0303987076877891,0.0852485498201043,0.310962625743447,0.132388574785227,0.122696233203613
"ETP99",34.36,10.84,22.64,27.05,10.31,4.38,109.58,0.313560868771674,0.0989231611607958,0.206607045081219,0.246851615258259,0.0940865121372513,0.0399707975908012
"FP1",26.68,7.45,2.47,17.98,14.01,5.37,73.96,0.360735532720389,0.100730124391563,0.0333964305029746,0.243104380746349,0.189426717144402,0.0726068144943213
"FP2",93.13,19.42,5.93,62.13,42.65,18.26,241.52,0.385599536270288,0.0804074196753892,0.0245528320635972,0.257245776747267,0.176589930440543,0.0756045048029149
"FP48",61.95,8.97,40.87,95.11,20.06,26.93,253.89,0.244003308519438,0.0353302611367128,0.160975225491355,0.374611052030407,0.0790105951396274,0.106069557682461
"FP52",569.43,38.48,38.5,168.48,74.74,48.16,937.79,0.607204171509613,0.0410326405698504,0.0410539673061133,0.179656426278804,0.0796980134145171,0.0513547809211017
"FP54",74.12,22.51,8.04,47.06,33.11,11.72,196.56,0.377085877085877,0.11451973951974,0.0409035409035409,0.239417989417989,0.168447293447293,0.0596255596255596
"GBR26",704.17,147.89,71.76,689.24,178.59,295.4,2087.05,0.337399678972713,0.0708607843607005,0.034383459907525,0.330246041062744,0.0855705421527994,0.141539493543518
"GBR27",199.93,45.81,10.39,164.61,42.66,77.98,541.38,0.369296981787284,0.0846170896597584,0.0191916952972034,0.304056300565222,0.0787986257342347,0.144039306956297
"GBR41",84.97,23.54,50.68,73.05,34.26,17.65,284.15,0.299032201302129,0.0828435685377441,0.178356501847616,0.257082526834418,0.120570121414746,0.0621150800633468
"GBR46",63.46,15.24,11.23,54.87,21.5,18.33,184.63,0.343714455938905,0.0825434653089964,0.0608243514055137,0.297188972539674,0.116449114445106,0.0992796403618047
"GBR47",88.66,20.88,22.87,95.32,28.25,33.64,289.62,0.306125267592017,0.072094468614046,0.0789655410537946,0.329120917063739,0.0975416062426628,0.116152199433741
"GBR48",62.77,20.65,22.12,120.38,33.38,25.87,285.17,0.220114317775362,0.0724129466633938,0.0775677665953642,0.42213416558544,0.117052985938212,0.0907178174422274
"GBR49",42.93,9.84,8.12,86.78,23.16,18.34,189.17,0.226938732357139,0.0520167045514617,0.042924353755881,0.458740815139821,0.122429560712587,0.0969498334831104
"GBR53",39.16,9.93,17.35,41.33,14.91,10.1,132.78,0.294923934327459,0.0747853592408495,0.130667269167043,0.311266757041723,0.11229100768188,0.0760656725410453
"GBR54",74.78,16.31,35.73,102.78,36.75,23.27,289.62,0.258200400524826,0.056315171604171,0.123368551895587,0.354878806712244,0.126890408120986,0.0803466611421863
"GBR55",97.7,28.95,15.75,98.28,45.22,23.46,309.36,0.31581329195759,0.0935802948021722,0.050911559348332,0.317688130333592,0.146172743728989,0.0758339798293251
"GBR62",40.94,5.87,25.2,61.85,14.59,10.26,158.71,0.257954760254552,0.0369856971835423,0.158780165080965,0.389704492470544,0.0919286749417176,0.0646462100686787
"GBR63",94.3,27.15,128.44,128.79,44.22,26.79,449.69,0.209700015566279,0.0603749249482977,0.285618981965354,0.286397295914964,0.0983344081478352,0.0595743734572706
"GBR64",201.5,38.72,102.56,294.37,62.4,50.04,749.59,0.268813618111234,0.0516549046812257,0.136821462399445,0.392708013714164,0.0832455075441241,0.0667564935498072
"GBR65",58.88,17.4,9.33,38.23,23.45,9.93,157.22,0.374507060170462,0.110672942373744,0.059343594962473,0.24316244752576,0.149154051647373,0.0631599033201883
"GBR71",58.53,12.02,13.59,84.39,35.79,29.88,234.2,0.249914602903501,0.0513236549957301,0.0580273270708796,0.360333048676345,0.152818104184458,0.127583262169086
"GBR72",143.19,19.38,13.23,122.45,48.12,34.65,381.02,0.375807044249646,0.0508634717337673,0.0347225867408535,0.321374206078421,0.126292583066506,0.0909401081308068
"GBR80",56.86,17.52,105.22,178.05,45.89,32.48,436.02,0.130406862070547,0.0401816430438971,0.24131920554103,0.408352827851933,0.105247465712582,0.0744919957800101
"GBR81",25.2,5.22,13.84,37.14,18.23,13.17,112.8,0.223404255319149,0.0462765957446808,0.122695035460993,0.329255319148936,0.161613475177305,0.116755319148936
"GBR82",148.88,23.16,75.58,182.72,79.85,59.95,570.14,0.261128845546708,0.0406216017118602,0.132563931665907,0.320482688462483,0.140053320237135,0.105149612375908
"GBR83",78.33,19.67,16.83,87.33,51.18,21.52,274.86,0.284981445099323,0.07156370515899,0.0612311722331369,0.317725387469985,0.186203885614495,0.0782944044240704
"GBR85",14.04,3.01,1.47,14.54,7.4,5.63,46.09,0.304621392926882,0.0653070080277718,0.0318941201996095,0.315469733130831,0.160555435018442,0.122152310696463
"GBR88",108.92,17.67,10.07,85.13,35.96,37.77,295.52,0.368570655116405,0.0597929074174337,0.0340755278830536,0.288068489442339,0.121683811586356,0.127808608554413
"GBR90",83.28,18.13,10.57,54.6,34.69,22.28,223.55,0.372534108700514,0.0811004249608589,0.0472824871393424,0.244240662044285,0.155177812569895,0.099664504585104
"GBR91",26.9,6.46,3.43,26.85,12.73,7.01,83.38,0.322619333173423,0.0774766130966659,0.0411369633005517,0.322019668985368,0.152674502278724,0.0840729191652674
"GBR92",94.56,16.15,11,48.86,23.55,14.86,208.98,0.452483491243181,0.0772801224997607,0.0526366159441095,0.233802277729926,0.112690209589434,0.0711072829935879
"GBR93",107.77,12.05,8.65,44.61,21.79,13.87,208.74,0.516288205423014,0.0577273162786241,0.0414391108556098,0.213710836447255,0.104388234166906,0.0664462968285906
"GBR95",119.83,42.77,18.84,144.5,74.14,41.09,441.17,0.271618650406873,0.0969467552190765,0.0427046263345196,0.327538137226013,0.168053131445928,0.0931386993675907
"HAWAII1",71.18,13.13,3.73,30.6,13.7,4.56,136.9,0.519941563184806,0.09590942293645,0.0272461650840029,0.223520818115413,0.100073046018992,0.033308984660336
"HAWAII3",0.57,0.01,0.09,1.61,0.4,0.33,3.01,0.18936877076412,0.00332225913621262,0.0299003322259136,0.534883720930233,0.132890365448505,0.109634551495017
"MI2",84.05,9.61,29.87,142.88,18.7,31.23,316.34,0.265695138142505,0.03037870645508,0.0944237213125119,0.451665929063666,0.059113611936524,0.0987228930897136
"MI7",135.74,4.08,5.5,19.96,6.65,35.43,207.36,0.654610339506173,0.0196759259259259,0.0265239197530864,0.0962577160493827,0.0320698302469136,0.170862268518519
"NIC11",1.1,0.18,7.67,4.65,1.25,0.88,15.73,0.0699300699300699,0.0114431023521933,0.487603305785124,0.295613477431659,0.0794659885568976,0.0559440559440559
"NIC13",66.18,0.77,38.12,27.26,45.07,11.92,189.32,0.349566870906402,0.00406718783012888,0.201352207901965,0.143989013310797,0.238062539615466,0.0629621804352419
"NIC14",12.73,1.11,10.05,48.87,22.2,6.18,101.14,0.125865137433261,0.0109748862962231,0.0993672137631007,0.483191615582361,0.219497725924461,0.0611034210005932
"NIC7",7.8,0.84,14.2,30.88,12.85,5.62,72.19,0.108048206122732,0.0116359606593711,0.196703144479845,0.427760077573071,0.178002493420141,0.07785011774484
"NIUE4",139.16,11.37,9.48,31.09,12.06,3.71,206.87,0.672692995601102,0.0549620534635278,0.0458258809880601,0.150287620244598,0.0582974815101271,0.0179339681925847
"NMP-BF1",48.44,18.18,3.86,26.09,17.44,6.21,120.22,0.402927965396773,0.151222758276493,0.0321078023623357,0.217018798868741,0.14506737647646,0.0516552986191981
"NMP-BF2",107.05,39.6,6.62,55.43,22.89,19.39,250.98,0.426528010200016,0.157781496533588,0.0263766037134433,0.220854251334768,0.0912024862538848,0.0772571519643
"NMP-BF3",44.07,16.73,4.31,13.23,4.62,4.34,87.3,0.504810996563574,0.19163802978236,0.0493699885452463,0.151546391752577,0.0529209621993127,0.0497136311569301
"NMP-BF4",183.42,60.95,2.83,46.71,47.42,10.93,352.26,0.520694941236587,0.173025606086413,0.00803383864191222,0.132600919775166,0.134616476466247,0.0310282177936751
"NMP-S1",76.36,23.39,6.36,21.53,14.96,7.68,150.28,0.508118179398456,0.155642800106468,0.0423210007985095,0.143265903646526,0.0995475113122172,0.0511046047378227
"NMP-S2",28.19,9.97,1.22,16.93,9.68,6.6,72.59,0.38834550213528,0.137346741975479,0.0168067226890756,0.233227717316435,0.133351701336272,0.0909216145474583
"NMP16",18.62,3.86,3.55,26.7,10.57,6.21,69.51,0.267875125881168,0.0555315781901885,0.0510717882319091,0.384117393180837,0.152064451158107,0.0893396633577902
"NMP17",24.77,5.97,281.76,41.12,12.64,10.02,376.28,0.0658286382481131,0.0158658445838206,0.748804082066546,0.109280323163602,0.0335920059530137,0.0266291059849049
"NMP23",74.13,19.46,12.19,80.17,34.49,21.54,241.98,0.306347632035705,0.0804198694106951,0.050376064137532,0.331308372592776,0.142532440697578,0.0890156211257129
"NT100",14.3,5.04,5.7,25.72,9.19,4.33,64.28,0.222464219041693,0.0784069695084007,0.0886745488487866,0.400124455507156,0.142968263845675,0.0673615432482887
"NT102",8.68,2.46,11.84,21.02,5.68,2.81,52.49,0.165364831396456,0.0468660697275672,0.225566774623738,0.400457229948562,0.108211087826253,0.0535340064774243
"NT103",63.94,14.48,14.08,79.53,40.8,19.85,232.68,0.274798005844937,0.0622313907512463,0.060512291559223,0.341799896854048,0.175348117586385,0.0853102974041602
"NT20",18.69,7.56,3.8,35.54,9.52,7.65,82.76,0.225833736104398,0.0913484775253746,0.0459159014016433,0.429434509424843,0.115031416143064,0.0924359594006767
"NT24",94.16,16.93,39.44,112.09,61.31,18.73,342.66,0.274791338352886,0.0494075760228798,0.115099515554777,0.327117259090644,0.178923714469153,0.0546605965096597
"NT25",72.1,21.7,23.58,79.03,33.39,18.72,248.52,0.290117495573797,0.0873169161435699,0.094881699661999,0.318002575245453,0.134355383872525,0.0753259295026557
"NT26",31.55,10.93,11.34,43.37,15.7,11.18,124.07,0.254291931973886,0.088095429999194,0.0914000161199323,0.349560731844926,0.126541468525832,0.0901104215362296
"NT28",170.15,51,23.72,114.47,70.67,26,456.01,0.373127782285476,0.111839652639197,0.0520164031490537,0.251025196815859,0.154974671608079,0.0570162935023355
"NT29",58.65,20.58,9.81,69.27,28.01,14.75,201.07,0.291689461381608,0.102352414581986,0.0487889789625504,0.344506888148406,0.139304719749341,0.0733575371761078
"NT30",46.72,8.87,17.8,68.14,34.81,10.34,186.68,0.250267838011571,0.0475144632526248,0.0953503321191344,0.365009642168417,0.186468823655453,0.0553889007928005
"NT31",69.66,5.33,4.89,32.73,19.38,3.3,135.29,0.514893931554439,0.039396851208515,0.036144578313253,0.241924754231651,0.143247837977678,0.0243920467144652
"NT32",21.8,1.1,18.24,29.16,9.36,1.77,81.43,0.267714601498219,0.0135085349379835,0.223996070244382,0.358098980719637,0.114945351835933,0.0217364607638462
"NT33",6.97,1.69,9.43,17.1,5.5,2.77,43.46,0.160377358490566,0.038886332259549,0.216981132075472,0.393465255407271,0.126553152323976,0.0637367694431661
"NT34",12.15,2.33,6.63,24.26,9.35,4.48,59.2,0.205236486486486,0.0393581081081081,0.111993243243243,0.409797297297297,0.157939189189189,0.0756756756756757
"NT35",9.39,3.07,2.2,20.12,4.51,3.28,42.57,0.220577871740662,0.0721165139769791,0.0516795865633075,0.472633309842612,0.10594315245478,0.0770495654216584
"NT36",4.84,0.81,3.42,7.65,4.25,2.33,23.3,0.207725321888412,0.0347639484978541,0.146781115879828,0.328326180257511,0.182403433476395,0.1
"NT37",43.56,11.48,13.83,55.13,24.69,12.85,161.54,0.269654574718336,0.0710659898477157,0.0856134703479014,0.341277702117123,0.152841401510462,0.0795468614584623
"NT38",58.7,20.17,13.4,62.41,23.23,12.13,190.04,0.308882340559882,0.10613555041044,0.0705114712692065,0.328404546411282,0.122237423700274,0.063828667648916
"NT39",55.96,14.04,16.21,79.65,37.28,15.45,218.59,0.256004391783705,0.0642298366805435,0.0741570977629352,0.364380804245391,0.170547600530674,0.0706802689967519
"NT40",6.64,5.22,10.54,23.57,4.87,6.84,57.68,0.115117891816921,0.090499306518724,0.182732316227462,0.408633841886269,0.0844313453536755,0.118585298196949
"NT41",74.02,17.63,103.07,103.51,45.57,18.35,362.15,0.204390445947812,0.0486814855722767,0.284605826315063,0.2858207924893,0.125831837636339,0.0506696120392103
"NT42",49.17,14.33,21.11,79.07,28.12,17.08,208.88,0.235398314821907,0.0686039831482191,0.101062811183455,0.378542703944849,0.134622749904251,0.081769436997319
"NT43",6.09,1.64,2.81,11.55,3.84,2.67,28.6,0.212937062937063,0.0573426573426573,0.0982517482517482,0.403846153846154,0.134265734265734,0.0933566433566433
"NT44",22.74,5.93,5.47,25.28,18.72,5.17,83.31,0.272956427799784,0.0711799303805065,0.0656583843476173,0.303444964590085,0.224702916816709,0.0620573760652983
"NT45",123.54,29.12,20.67,137.54,83.56,27.83,422.26,0.292568559655189,0.0689622507459859,0.0489508833420168,0.325723487898451,0.197887557429072,0.0659072609292853
"NT46",45.62,10.44,35.63,88.05,38.16,16.35,234.25,0.194749199573106,0.0445677694770544,0.152102454642476,0.375880469583778,0.16290288153682,0.0697972251867663
"NT48",3.94,0.86,1.76,9.3,2.91,1.76,20.53,0.19191427179737,0.0418899171943497,0.0857282026302971,0.452995616171456,0.14174378957623,0.0857282026302971
"NT49",127.94,30.67,122.24,160.79,79.96,33.85,555.45,0.230335763795121,0.0552164911333153,0.220073814024665,0.28947700063012,0.143955351516788,0.060941578899991
"NT50",44.56,9.72,10.98,61.17,28.94,12.74,168.11,0.265064541074297,0.0578192849919695,0.0653143774909286,0.363868895366129,0.172149188031646,0.07578371304503
"NT51",37.01,9.81,11.76,53.11,22.71,11.88,146.28,0.253007929997266,0.0670631665299426,0.0803937653814602,0.363070823079026,0.155250205086136,0.081214109926169
"NT52",55.68,14.14,14.02,85.7,41.63,16.5,227.67,0.244564501251812,0.0621074362015197,0.0615803575350288,0.37642201431897,0.18285237405016,0.0724733166425089
"NT53",114.08,28.18,33.34,138.92,76.92,30.62,422.06,0.270293323224186,0.0667677581386533,0.0789935080320334,0.329147514571388,0.182248969340852,0.0725489266928873
"NT54",62.99,15.05,26.11,75.98,37.43,15.78,233.34,0.269949430016285,0.0644981571955087,0.111896802948487,0.325619268020914,0.160409702579926,0.0676266392388789
"NT55",31.25,8.2,70.89,83.91,18.83,11.26,224.34,0.139297494873852,0.0365516626548988,0.315993581171436,0.374030489435678,0.0839350985111884,0.0501916733529464
"NT56",29.37,7.55,21.66,60.71,17.5,11.71,148.5,0.197777777777778,0.0508417508417508,0.145858585858586,0.408821548821549,0.117845117845118,0.0788552188552189
"NT57",87.33,17.91,29.58,121.97,55.61,25.02,337.42,0.258816904747792,0.053079248414439,0.0876652243494754,0.361478276332168,0.164809436310829,0.0741509098452967
"NT58",41.65,11.21,14.35,46.58,16.92,11.8,142.51,0.292260192267209,0.0786611465862045,0.100694688092064,0.326854255841695,0.11872851027998,0.0828012069328468
"NT59",34.2,9.52,12.59,44.54,22.01,9.28,132.14,0.258816406841229,0.0720448009686696,0.0952777357348267,0.337066747389133,0.166565763584077,0.0702285454820645
"NT60",19,4.77,96.49,84.06,11.88,4.3,220.5,0.0861678004535147,0.0216326530612245,0.437596371882086,0.381224489795918,0.0538775510204082,0.0195011337868481
"NWS101",104.5,12.01,62.54,161.87,30.2,17.11,388.23,0.269170337171264,0.0309352703294439,0.161090075470726,0.416943564381939,0.0777889395461453,0.0440718131004817
"NWS104",81.1,12.15,29.37,47.39,21.6,17.52,209.13,0.38779706402716,0.0580978338832305,0.140438961411562,0.226605460718214,0.103285038014632,0.0837756419452016
"NWS105",1.2,0.3,0.44,3.37,1.18,0.73,7.22,0.166204986149584,0.0415512465373961,0.0609418282548476,0.466759002770083,0.163434903047091,0.101108033240997
"NWS106",139.28,11.91,29.38,57.38,23.34,18.88,280.17,0.497126744476568,0.0425099047007174,0.104864903451476,0.204804226005639,0.0833065638719349,0.0673876574936646
"NWS107",284.42,29.88,42.96,162.75,49.15,35.96,605.12,0.470022474881015,0.0493786356425172,0.0709941829719725,0.268954918032787,0.0812235589635114,0.0594262295081967
"NWS108",24.38,2.08,12.61,22.57,4.78,3.8,70.22,0.347194531472515,0.0296211905440046,0.179578467673028,0.321418399316434,0.0680717744232412,0.0541156365707776
"NWS109",2.33,0.6,1.81,8.52,1.74,0.71,15.71,0.148313176320815,0.0381922342457034,0.115213239974539,0.542329726288988,0.11075747931254,0.0451941438574157
"NWS110",8.96,2.45,18.55,33.93,7.74,11,82.63,0.108435193029166,0.0296502480939126,0.224494735568196,0.410625680745492,0.0936705796926056,0.133123562870628
"NWS111",21.4,5.79,6.6,26.81,9.85,5.02,75.47,0.28355638001855,0.0767192261825891,0.0874519676692726,0.35524049291109,0.130515436597323,0.066516496621174
"NWS113",33.03,9.07,48.39,52.9,20.29,18.19,181.87,0.181613240226535,0.0498707868257547,0.266069170286468,0.29086710287568,0.111563204486721,0.10001649529884
"NWS114",20.75,5.08,13.19,48.51,10.41,8.49,106.43,0.194963825988913,0.0477309029409001,0.123931222399699,0.455792539697454,0.0978107676407028,0.0797707413323311
"NWS115",46.32,16.16,26.96,46.62,14.26,15.84,166.16,0.278767453057294,0.0972556571978816,0.162253249879634,0.280572941742898,0.0858208955223881,0.0953298025999037
"NWS116",56.37,5.08,11.66,46.49,16.67,9.55,145.82,0.386572486627349,0.0348374708544781,0.0799615964888218,0.318817720477301,0.114319023453573,0.0654917020984776
"NWS117",84.86,21.34,34.31,107.94,40.13,18.21,306.79,0.276606147527625,0.0695589817138759,0.111835457479057,0.35183676130252,0.130806088855569,0.0593565631213534
"NWS118",32.06,7.95,16.86,60.39,17.77,15.15,150.18,0.213477160740445,0.0529364762285258,0.112265281662006,0.402117459049141,0.118324677054202,0.100878945265681
"NWS119",60.82,18.51,14.92,60.54,26.2,13.6,194.59,0.312554601983658,0.0951230792949278,0.0766740325813248,0.311115679120201,0.134642067937715,0.0698905390821728
"NWS121",111.04,25.72,31.83,114.23,53.81,32.3,368.93,0.30097850540753,0.0697151221098853,0.0862765294229258,0.309625132138888,0.14585422708915,0.0875504838316212
"NWS122",119.3,28.81,25.14,99.16,43.96,29.64,346.01,0.344787722898182,0.0832634894945233,0.0726568596283344,0.286581312678824,0.127048351203722,0.0856622640964134
"NWS123",37.21,10.93,7.85,42.24,17.67,8.23,124.13,0.299766373962781,0.088052847820833,0.0632401514541207,0.340288407314912,0.142350761298639,0.0663014581487151
"NWS124",49.59,17.28,6.94,24.47,9.44,5.89,113.61,0.436493266437814,0.152099287034592,0.0610861719919021,0.215385969544934,0.0830912771763049,0.051844027814453
"NWS125",38.89,8.95,23.03,57.74,19.25,15.43,163.29,0.238165227509339,0.0548104599179374,0.141037418090514,0.353604017392369,0.117888419376569,0.0944944577132709
"NWS126",11.57,3.59,60.61,27.58,6.23,3.03,112.61,0.102743983660421,0.0318799396145991,0.538229286919456,0.244916082053104,0.0553236835094574,0.0269070242429624
"NWS127",255.4,25.09,77.09,186.95,55.47,30.13,630.13,0.405313189341882,0.0398171805817847,0.122339834637297,0.296684811070731,0.0880294542396013,0.0478155301287036
"NWS128",18.44,2.57,5.33,24.17,8.64,5.54,64.69,0.285051785438244,0.0397279332199722,0.0823929509970629,0.37362807234503,0.133560055650023,0.0856392023496677
"NWS129",16.62,7.88,14.07,43.34,12.39,6.62,100.92,0.164684898929845,0.078081648830757,0.139417360285375,0.429449068569164,0.122770511296076,0.0655965120887832
"NWS130",32.88,9.22,9.22,30.29,12.68,10.14,104.43,0.314852054007469,0.0882888058986881,0.0882888058986881,0.290050751699703,0.121421047591688,0.0970985349037633
"NWS131",74.53,19.44,116.65,81.73,32.02,21.84,346.21,0.215273966667629,0.0561508910776696,0.336934230669247,0.236070592992692,0.0924872187400711,0.0630830998526906
"NWS132",63.11,9.63,17.86,80.59,19.88,33.26,224.33,0.2813266170374,0.042927829536843,0.0796148531181741,0.359247537110507,0.08861944456827,0.148263718628806
"NWS133",113.66,33.75,164.5,154.41,59.71,35.22,561.25,0.202512249443207,0.0601336302895323,0.293095768374165,0.275118040089087,0.106387527839644,0.0627527839643653
"NWS134",54.59,19.95,6.64,22.09,14.6,6.08,123.95,0.440419524001614,0.160951996772892,0.0535699878983461,0.178217022993142,0.117789431222267,0.0490520371117386
"NWS135",26.81,6.53,25.4,50.46,19.97,11.82,140.99,0.19015533016526,0.0463153415135825,0.180154620895099,0.357897723242783,0.141641251152564,0.0838357330307114
"NWS136",63.8,19.98,7.75,33.83,17.34,13.29,155.99,0.409000576960061,0.128085133662414,0.0496826719661517,0.21687287646644,0.11116097185717,0.085197769087762
"NWS137",39.09,7.41,9.48,29.2,15.18,7.69,108.05,0.361776955113373,0.0685793614067561,0.0877371587228135,0.270245256825544,0.140490513651087,0.0711707542804257
"NWS138",93.86,27.86,25.75,83.59,30.89,27.85,289.8,0.323878536922015,0.0961352657004831,0.0888543823326432,0.288440303657695,0.106590752242926,0.0961007591442374
"NWS139",118,17.24,53.18,164.03,40.99,30.36,423.8,0.278433223218499,0.0406795658329401,0.125483718735252,0.38704577630958,0.0967201510146295,0.0716375648890986
"NWS140",46.46,12.01,3.93,27.85,19.72,9.27,119.24,0.389634350888963,0.100721234485072,0.0329587386782959,0.233562562898356,0.165380744716538,0.0777423683327742
"NWS141",97.94,20.54,25.65,97.79,40.35,23.24,305.51,0.320578704461392,0.0672318418382377,0.0839579719158129,0.320087722169487,0.132074236522536,0.0760695230925338
"NWS142",74.89,24.59,16.92,46.77,13.39,18.45,195.01,0.384031588123686,0.126096097636019,0.086764781293267,0.239833854674119,0.068663145479719,0.0946105327931901
"NWS143",12.54,4.51,5.76,20.77,5.11,3,51.69,0.242600116076611,0.0872509189398336,0.111433546140453,0.401818533565487,0.0988585799961308,0.0580383052814858
"NWS144",61.01,19.68,170.3,96.33,32.44,30.78,410.54,0.148609148925805,0.0479368636430068,0.414819506016466,0.234642178594047,0.0790178788912164,0.0749744239294588
"NWS145",27.96,8.17,8.96,36.29,14.1,11.17,106.65,0.262165963431786,0.0766057196436943,0.0840131270511017,0.340271917487107,0.132208157524613,0.104735114861697
"NWS146",61.22,15.46,7.01,43.71,15.96,13.86,157.22,0.389390662765551,0.0983335453504643,0.0445872026459738,0.27801806385956,0.101513802315227,0.0881567230632235
"NWS147",19.07,3.25,2.83,22.03,10.93,6.23,64.34,0.296394156046006,0.050512900217594,0.0439850792663973,0.342399751321107,0.169878769039478,0.0968293441094187
"NWS148",32.65,6.37,33.63,135.26,23.95,18.92,250.78,0.130193795358482,0.0254007496610575,0.134101602998644,0.539357205518781,0.0955020336549964,0.0754446128080389
"NWS149",237.04,14.47,163.59,166.21,51.11,23.39,655.81,0.3614461505619,0.0220643174090057,0.249447248440859,0.253442307985545,0.077934157759107,0.0356658178435827
"NWS150",33.88,11.02,8.92,26.83,14.47,7.88,103,0.328932038834951,0.106990291262136,0.0866019417475728,0.260485436893204,0.140485436893204,0.076504854368932
