"site","bAut","det","fish","mInv","sInv","zooP","sum_tot","bAut_prop","det_prop","fish_prop","mInv_prop","sInv_prop","zooP_prop"
"NWS152",62.77,16.16,8.96,41.88,20.02,12.49,162.28,0.386800591570126,0.0995809711609564,0.0552132117328075,0.258072467340399,0.123367019965492,0.0769657382302194
"NWS153",52.44,18.45,292.01,295.14,35.47,165.43,858.94,0.0610519943185787,0.021479963676159,0.339965538920064,0.343609565278134,0.0412950846392065,0.192597853167858
"NWS154",22.09,4.84,18.92,39.82,10.05,17.21,112.93,0.195607898698309,0.0428584078632781,0.167537412556451,0.352607810147879,0.0889931816169308,0.152395289117152
"NWS155",271.15,8.8,81.08,29.36,9.33,48.33,448.05,0.605177993527508,0.019640665104341,0.18096194621136,0.0655284008481196,0.0208235687981252,0.107867425510546
"NWS159",118.33,28.33,7.01,44.45,39.8,15.39,253.31,0.467135130867317,0.111839248351822,0.0276736015159291,0.175476688642375,0.157119734712408,0.0607555959101496
"NWS160",2.22,0.68,0.9,5.73,1.05,0.96,11.54,0.192374350086655,0.0589254766031196,0.0779896013864818,0.496533795493934,0.0909878682842288,0.0831889081455806
"NWS161",29.1,1.41,70.28,22.36,3.35,5.49,131.99,0.220471247821805,0.0106826274717782,0.532464580650049,0.169406773240397,0.0253807106598985,0.0415940601560724
"NWS162",6.34,2.89,3.72,27.29,3.94,6.39,50.57,0.125370773185683,0.0571485070199723,0.0735614000395491,0.539648012655725,0.0779118054182322,0.126359501680838
"NWS186",281.12,59.14,117.85,747.85,173.92,98.45,1478.33,0.190160518963966,0.0400045997848924,0.0797183308192352,0.505874872322147,0.117646263012994,0.0665954150967646
"NWS187",70.08,13.72,21.96,69.41,40.69,21.5,237.36,0.295247724974722,0.0578024941017863,0.0925176946410516,0.29242500842602,0.171427367711493,0.0905797101449275
"NWS188",26.96,5.3,7.4,19.62,7.32,3.44,70.04,0.384922901199315,0.075671045117076,0.105653912050257,0.280125642490006,0.10451170759566,0.049114791547687
"NWS189",153.22,9.85,17.68,59.16,20.05,12.66,272.62,0.56202773090749,0.0361308781454039,0.0648521751889076,0.217005355439806,0.0735455946005429,0.046438265717849
"NWS190",217.04,48.1,37.86,187.33,85.48,41.21,617.02,0.351755210528022,0.0779553337006904,0.0613594372953875,0.303604421250527,0.138536838352079,0.0667887588732942
"NWS191",193.47,27.9,4.17,62.63,42.45,21.1,351.72,0.550068236096895,0.0793244626407369,0.011856021835551,0.178067781189583,0.120692596383487,0.0599909018537473
"NWS192",236.67,28.2,9.16,69.66,64.96,19.92,428.57,0.552231840772803,0.0658002193340644,0.0213734045780153,0.162540541801806,0.151573838579462,0.0464801549338498
"NWS193",141.76,32.32,7.83,84.2,72.78,29.7,368.59,0.384600775929895,0.0876855042187797,0.021243115656963,0.228438101956103,0.19745516698771,0.0805773352505494
"NWS50",19.49,4.82,8.2,35.17,13.06,7.58,88.32,0.22067481884058,0.0545742753623188,0.0928442028985507,0.398211050724638,0.147871376811594,0.0858242753623188
"NWS52",131.33,16.89,11.96,72.65,36.93,21.9,291.66,0.45028457793321,0.0579098950833162,0.0410066515806076,0.249091407803607,0.126620037029418,0.0750874305698416
"NWS53",27.63,5.91,17.49,46.95,17.4,6.67,122.05,0.226382630069644,0.0484227775501843,0.143301925440393,0.384678410487505,0.142564522736583,0.0546497337156903
"NWS54",34.19,10.91,12.56,29.31,14.54,5.72,107.23,0.318847337498834,0.101743914949175,0.117131399794834,0.273337685349249,0.135596381609624,0.0533432807982841
"NWS55",190.28,24.43,51.18,89.29,64.14,22.1,441.42,0.431063386344071,0.0553441167142404,0.1159439989126,0.20227900865389,0.145303792306647,0.0500656970685515
"NWS56",11.85,3.29,8.55,22.53,13.04,5.19,64.45,0.183863460046548,0.0510473235065943,0.13266097750194,0.349573312645462,0.202327385570209,0.0805275407292475
"NWS59",23.46,5.65,9.1,31.65,11.04,7.86,88.76,0.264308246958089,0.0636547994592159,0.102523659305994,0.356579540333483,0.124380351509689,0.0885534024335286
"NWS60",45.55,7.61,11.15,72.74,30.21,23.57,190.83,0.238694125661584,0.0398784258240319,0.0584289681915841,0.381176963789761,0.158308442068857,0.123513074464183
"NWS63",41.22,11.89,9.82,61.22,25.42,16.68,166.25,0.24793984962406,0.0715187969924812,0.0590676691729323,0.368240601503759,0.152902255639098,0.100330827067669
"NWS64",63.02,17.46,8.49,42.29,25.74,11.75,168.75,0.373451851851852,0.103466666666667,0.0503111111111111,0.250607407407407,0.152533333333333,0.0696296296296296
"NWS65",95.83,13.5,22.47,88.71,32.37,16.1,268.98,0.356271841772622,0.050189605175106,0.0835378095025652,0.329801472228418,0.12034351996431,0.0598557513569782
"NWS93",24.69,8.39,3.01,13.93,10.32,5.4,65.74,0.37557042896258,0.127623973227867,0.0457864313964101,0.211895345299665,0.156982050501977,0.0821417706114998
"NWS94",18.46,6.49,1.61,10.71,8.68,4.71,50.66,0.364390051322542,0.128108961705488,0.0317804974338729,0.211409395973154,0.171338333991315,0.0929727595736281
"NWS95",35.64,8.44,6.15,31.17,20.64,7.9,109.94,0.32417682372203,0.0767691468073495,0.0559396034200473,0.283518282699654,0.187738766599964,0.0718573767509551
"OS2",16.6,4.83,3.09,26.58,13.65,9.73,74.48,0.222878625134264,0.0648496240601504,0.0414876476906552,0.35687432867884,0.183270676691729,0.130639097744361
"OS3",81.48,31.65,88.33,261.31,64.81,27.56,555.14,0.146773786792521,0.0570126454588032,0.159113016536369,0.470710091148179,0.116745325503477,0.0496451345606514
"OS4",56.88,18.03,38.39,120.78,35.09,28.47,297.64,0.191103346324419,0.060576535411907,0.128981319715092,0.405792232226851,0.117894100255342,0.0956524660663889
"OS5",27.72,7.39,16.32,43.86,21.8,12.23,129.32,0.214351995051036,0.0571450665017012,0.126198577172904,0.339158676152181,0.168574079802041,0.0945716053201361
"OS6",598.05,16.89,204.19,240.09,42.5,27.49,1129.21,0.529618051558169,0.0149573595699648,0.180825532894679,0.212617670760974,0.0376369320144172,0.0243444532017959
"OS7",34.23,2.85,5.84,23.11,6.72,4.14,76.89,0.445181428014046,0.037065938353492,0.0759526596436468,0.300559240473404,0.0873975809598127,0.0538431525555989
"OS8",26.21,1.6,5.42,21.51,6.05,5.22,66.01,0.397061051355855,0.0242387517042872,0.082108771398273,0.325859718224511,0.0916527798818361,0.0790789274352371
"PAC13",129.65,52.06,8.95,52.83,42.03,13.24,298.76,0.43396036952738,0.174253581470076,0.029957156245816,0.176830901057705,0.140681483464989,0.044316508234034
"PAC2",130.54,31.69,9.2,52.42,45.51,19.65,289.01,0.451679872668766,0.109650185114702,0.0318328085533373,0.181377806996298,0.157468599702432,0.0679907269644649
"PAC20",137.24,38.25,17.56,85.73,65.53,21.01,365.32,0.375670644914048,0.104702726376875,0.04806744771707,0.23467097339319,0.17937698456148,0.0575112230373371
"PAC21",64.89,22.93,6.72,30.75,26.94,7.02,159.25,0.407472527472527,0.143987441130298,0.0421978021978022,0.19309262166405,0.169167974882261,0.0440816326530612
"PAC22",109.08,30.18,58.91,111.69,63.18,30.32,403.36,0.270428401428005,0.074821499404998,0.146048195160651,0.276899047996827,0.15663427211424,0.0751685838952797
"PAC23",48.34,9.78,7.18,55.35,18.35,21.53,160.53,0.301127515106211,0.0609231919267427,0.0447268423347661,0.344795365352271,0.114308851927989,0.134118233352021
"PAC25",68.45,16.55,22.94,64.8,29.27,12.94,214.95,0.318446150267504,0.0769946499185857,0.106722493603164,0.301465457083043,0.136171202605257,0.0602000465224471
"PAC26",22.65,3.51,4.26,19.48,10.49,3.6,63.99,0.353961556493202,0.0548523206751055,0.06657290201594,0.304422566025942,0.163931864353805,0.0562587904360056
"PAC27",71.58,14.6,8.65,57.13,45.27,13.89,211.12,0.33904888215233,0.0691549829480864,0.0409719590754073,0.270604395604396,0.214427813565745,0.0657919666540356
"PAC28",79.99,11.58,3.9,39.43,28.46,9.2,172.56,0.463548910523876,0.0671070931849791,0.0226008344923505,0.228500231803431,0.164928140936486,0.0533147890588781
"PAC29",11.22,2.82,4.18,10.99,6.14,2.31,37.66,0.297928836962294,0.0748805098247477,0.110993096123208,0.29182156133829,0.163037705788635,0.0613382899628253
"PAC30",63.15,7.58,1.64,19.06,16.29,23.68,131.4,0.480593607305936,0.0576864535768645,0.0124809741248097,0.145053272450533,0.123972602739726,0.180213089802131
"PAC31",49.11,11.96,5.2,25.52,14.05,5.5,111.34,0.441081372372912,0.107418717442069,0.0467037901922041,0.229207831866355,0.12619004850009,0.0493982396263697
"PAC32",101.62,18.66,7.74,69.97,38.5,18.98,255.47,0.397776646964419,0.0730418444435746,0.0302970994637335,0.273887344893725,0.150702626531491,0.0742944377030571
"PAC33",105.44,25.43,12.22,89.73,50.11,19.24,302.17,0.348942648178178,0.0841579243472218,0.0404408114637456,0.296952046861038,0.165833802164345,0.0636727669854718
"PAC34",127.2,28.86,7.76,59.21,34.03,24.56,281.62,0.451672466444145,0.102478517150771,0.0275548611604289,0.210247851715077,0.120836588310489,0.0872097152190895
"PAC35",42.13,10.07,2.8,36.2,27.59,9.37,128.16,0.328729712858926,0.0785736579275905,0.0218476903870162,0.282459425717853,0.215277777777778,0.0731117353308365
"PAC36",42.77,9.86,11.23,46.24,26.64,11.03,147.77,0.289436286120322,0.0667253163700345,0.0759964810177979,0.312918725045679,0.180280165121473,0.0746430263246938
"PAC37",42.44,11.25,15.63,77.87,25.29,10.24,182.72,0.232267950963222,0.0615696147110333,0.0855407180385289,0.42617119089317,0.138408493870403,0.0560420315236427
"PAC38",65.59,16.51,30.88,138.31,40.36,16.01,307.66,0.213189884937918,0.0536631346291361,0.100370538906585,0.449554703243841,0.131183774296301,0.0520379639862186
"PAC39",50.39,12.96,9.22,66.69,34.21,12.9,186.37,0.270376133497881,0.0695390889091592,0.0494714814616086,0.357836561678382,0.183559585770242,0.0692171486827279
"PAC40",102.52,15.18,3.45,47.11,35.72,12.53,216.51,0.473511616091636,0.0701122350006928,0.0159345988637938,0.217588102166182,0.16498083229412,0.0578726155835758
"PAC41",259.98,22.78,10.67,91.75,55.77,24.72,465.67,0.558292352953809,0.0489187622135847,0.0229132218094359,0.197027938239526,0.119762922241072,0.0530848025425731
"PAC42",72.36,18.47,2.79,44.77,32.9,14.86,186.15,0.388718775181305,0.0992210582863282,0.0149879129734085,0.240504969110932,0.176739188826215,0.0798280956218104
"PAC43",126.56,22.66,4.34,58.86,51.18,20.54,284.14,0.445414232420638,0.0797494193003449,0.015274160625044,0.207151404237348,0.180122474836348,0.0722883085802773
"PAC44",65.79,19.63,3.7,31.97,26,11.17,158.26,0.415708328067737,0.124036395804373,0.0233792493365348,0.202009351699735,0.164286616959434,0.0705800581321875
"PAC46",92.38,22.6,5.4,31.94,28.15,14.53,195,0.47374358974359,0.115897435897436,0.0276923076923077,0.163794871794872,0.144358974358974,0.0745128205128205
"PAC48",123.11,24.36,11.63,99.59,44.57,23.69,326.95,0.376540755467197,0.0745068053219147,0.0355711882550849,0.304603150328796,0.13632053830861,0.0724575623183973
"PAC49",28.82,6.56,1.28,21.49,14.46,6.94,79.55,0.362287869264613,0.0824638592080452,0.0160905091137649,0.270144563167819,0.181772470144563,0.0872407291011942
"PAC5",12.11,1.73,24.26,39.41,5,7.51,90.02,0.13452566096423,0.0192179515663186,0.269495667629416,0.437791601866252,0.0555432126194179,0.0834259053543657
"PAC50",107.19,26.43,3.29,52.46,40.06,16.57,246,0.435731707317073,0.107439024390244,0.0133739837398374,0.213252032520325,0.162845528455285,0.0673577235772358
"PAC51",95.6,16.63,8.32,25.57,16.94,4.91,167.97,0.56914925284277,0.0990057748407454,0.0495326546407097,0.152229564803239,0.100851342501637,0.0292314103708996
"PAC52",40.65,10.23,2.54,35.04,20.05,9.39,117.9,0.344783715012723,0.0867684478371501,0.0215436810856658,0.297201017811705,0.170059372349449,0.0796437659033079
"PAC53",49.33,12.86,2.35,36.97,28.27,10.78,140.56,0.350953329538987,0.0914911781445646,0.0167188389299943,0.263019351166762,0.201124075128059,0.0766932270916335
"PAC55",47.65,12.01,9.47,59.08,26.63,15.44,170.28,0.279833215879727,0.0705308902983322,0.0556142823584684,0.346957951609114,0.156389476156918,0.0906741836974395
"PAC56",102.4,20.42,14.54,68.81,39.02,18.42,263.61,0.388452638367285,0.0774629187056637,0.0551572398619172,0.261029551230985,0.148021698721596,0.0698759531125526
"PAC58",19.54,6.2,2.79,16.17,9.05,6.02,59.77,0.326919859461268,0.103730968713401,0.0466789359210306,0.270537058725113,0.151413752718755,0.100719424460432
"PAC59",49.52,12.03,8.06,50.61,19.82,14.24,154.28,0.320974850920404,0.0779751101892663,0.0522426756546539,0.328039927404719,0.128467721026705,0.092299714804252
"PAC6",3.51,0.24,3.55,6.61,2.43,0.56,16.9,0.207692307692308,0.0142011834319527,0.210059171597633,0.39112426035503,0.143786982248521,0.0331360946745562
"PAC60",28.66,6.4,1.71,24.92,14.97,7.04,83.7,0.342413381123059,0.0764635603345281,0.0204301075268817,0.297729988052569,0.178853046594982,0.0841099163679809
"PAC7",40.28,9.92,6.48,27.15,6.85,2.76,93.44,0.431078767123288,0.106164383561644,0.0693493150684932,0.290560787671233,0.0733090753424658,0.0295376712328767
"PAC8",16.07,4.67,9,26.76,7.82,7.39,71.71,0.224097057593083,0.0651234137498257,0.125505508297309,0.373169711337331,0.109050341653884,0.103053967368568
"RAJA11",6.49,2.68,1.66,7.42,2.53,1.83,22.61,0.287041132242371,0.118531623175586,0.0734188412206988,0.328173374613003,0.111897390535161,0.08093763821318
"RAJA12",18.52,3.65,5.11,29.09,10.21,8.44,75.02,0.246867501999467,0.048653692348707,0.0681151692881898,0.387763263129832,0.136097040789123,0.112503332444681
"RAJA13",91.75,24.32,18.9,141.28,51.5,49.56,377.31,0.243168747184013,0.0644562826323183,0.0500914367496223,0.374440115554849,0.136492539291299,0.131350878587899
"RAJA14",24.05,6.53,15.97,63.44,17.87,10.53,138.39,0.17378423296481,0.0471854902810897,0.11539851145314,0.4584146253342,0.129127827155141,0.0760893128116193
"RAJA15",223.69,38.01,79,600.03,167.09,60.25,1168.07,0.191503933839582,0.0325408579965242,0.0676329329577851,0.513693528641263,0.143047933771092,0.0515808127937538
"RAJA17",34.36,8.64,78.93,82.13,11.67,18.81,234.54,0.146499530996845,0.0368380660015349,0.336531082118189,0.350174810266905,0.049756971092351,0.080199539524175
"RAJA18",53.22,13.19,15.22,68.08,20.63,15.63,185.97,0.286175189546701,0.0709254180781847,0.0818411571758886,0.366080550626445,0.110931870731838,0.0840458138409421
"RAJA19",94.4,19.38,24.23,93.44,30.65,35.87,297.97,0.31681041715609,0.0650401047085277,0.0813169110984327,0.313588616303655,0.102862704299091,0.120381246434205
"RAJA20",14.11,4.71,8.5,33.66,8.94,8.68,78.6,0.179516539440204,0.0599236641221374,0.108142493638677,0.42824427480916,0.113740458015267,0.110432569974555
"RAJA21",87.92,32.11,33.47,159.98,57.16,48.68,419.32,0.20967280358676,0.0765763617285128,0.0798197080988267,0.381522464943241,0.136315940093485,0.116092721549175
"RAJA23",33.22,13.46,11.98,73.26,30.2,20.03,182.15,0.182377161679934,0.0738951413670052,0.0657699698051057,0.402195992314027,0.165797419709031,0.109964315124897
"RAJA25",12.26,3.82,3.23,23.78,5.69,5.55,54.33,0.225658015829192,0.0703110620283453,0.0594515000920302,0.43769556414504,0.10473035155531,0.102153506350083
"RAJA27",3.32,1.02,2.3,5.54,1.85,1.1,15.13,0.219431592861864,0.0674157303370787,0.152015862524785,0.366159947124917,0.122273628552545,0.0727032385988103
"RAJA28",51.32,5.63,5.54,37.08,9.97,6.69,116.23,0.441538329174912,0.0484384410221113,0.0476641142562161,0.319022627548826,0.0857781983997247,0.0575582895982104
"RAJA29",24.18,6.11,5.05,35.39,13.98,11.37,96.08,0.251665278934221,0.0635928393005828,0.0525603663613655,0.368338884263114,0.145503746877602,0.118338884263114
"RAJA30",32.45,8.92,14.7,57.23,18,14.82,146.12,0.222077744319737,0.0610457158499863,0.100602244730359,0.391664385436627,0.123186422118806,0.101423487544484
"RAJA31",20.13,5.84,5.68,36.57,13.59,7.5,89.31,0.225394692643601,0.0653902138618296,0.0635987011532863,0.409472623446423,0.152166610681895,0.0839771582129661
"RAJA32",137.14,38.73,27.99,124.52,53.28,36.9,418.56,0.327647171253823,0.0925315366972477,0.0668721330275229,0.297496177370031,0.127293577981651,0.0881594036697248
"RAJA34",23.22,6.32,6.34,31.15,11.5,8.55,87.08,0.266651355075792,0.0725769407441433,0.0728066146072577,0.357717041800643,0.132062471290767,0.0981855764813964
"RAJA36",17.82,4.99,8.03,40.14,11.96,7.97,90.91,0.196018039819602,0.0548894511054889,0.0883291167088329,0.441535584644154,0.131558684413156,0.0876691233087669
"RAJA37",43.84,9.18,28.09,180.27,53.23,42.24,356.85,0.122852739246182,0.0257250945775536,0.0787165475690066,0.505170239596469,0.149166316379431,0.118369062631358
"RAJA38",104.49,34,29.84,122.24,37.02,25.97,353.56,0.295536825432741,0.096164724516348,0.0843986876343478,0.345740468378776,0.1047064147528,0.073452879284987
"RAJA39",119.72,12.58,86.82,94.46,22.13,69.17,404.88,0.295692550879273,0.0310709345979056,0.21443390634262,0.233303694921952,0.0546581703220707,0.170840742936179
"RAJA40",30.85,6.04,29.12,55.56,16.04,14.29,151.9,0.203094140882159,0.0397630019749835,0.191705069124424,0.365766951942067,0.105595786701777,0.0940750493745885
"RAJA41",76.16,7.85,33.52,90.15,22.26,20.56,250.5,0.304031936127744,0.0313373253493014,0.133812375249501,0.359880239520958,0.0888622754491018,0.0820758483033932
"RAJA42",65.9,21.26,14.42,99.31,40.63,28.15,269.67,0.24437275188193,0.0788370971928654,0.0534727630066377,0.368264916379278,0.150665628360589,0.1043868431787
"RAJA43",36.86,8.09,21.48,37.35,9.8,15.83,129.41,0.284831156788502,0.0625144888339386,0.165984081601113,0.288617572057801,0.0757283053859825,0.122324395332664
"RAJA44",56.58,12.51,89.96,119.5,32.71,59,370.26,0.152811537838276,0.0337870685464268,0.242964403392211,0.322746178361152,0.0883433263112408,0.159347485550694
"RAJA45",27.88,8.34,12.72,26.41,10.9,6.77,93.02,0.299720490217158,0.0896581380348312,0.136744786067512,0.283917437110299,0.117179101268544,0.0727800473016556
"RAJA46",35.36,7.55,33.26,75.64,22.68,16.33,190.82,0.185305523530028,0.0395660832197883,0.174300387800021,0.396394507913217,0.118855465884079,0.0855780316528666
"RAJA47",25.44,4.14,14.87,41.99,17.78,8,112.22,0.226697558367492,0.0368918196399929,0.132507574407414,0.374175726252005,0.15843878096596,0.071288540367136
"RAJA48",149.84,14.21,59.83,236.12,42.88,71.38,574.26,0.260927106188834,0.0247448890746352,0.104186257096089,0.411172639570926,0.0746700100999547,0.124299097969561
"RAJA49",15.93,3.14,13.68,32.18,8.44,13.83,87.2,0.182683486238532,0.0360091743119266,0.156880733944954,0.369036697247706,0.0967889908256881,0.158600917431193
"RAJA50",66.25,11.84,161.28,130.2,29.51,51.87,450.95,0.146912074509369,0.026255682448165,0.357644971726356,0.288723805299922,0.0654396274531545,0.115023838563034
"RAJA51",73.17,11.25,37.62,119.93,34.94,27.8,304.71,0.24012995963375,0.0369203504971941,0.123461652062617,0.393587345344754,0.114666404121952,0.0912342883397329
"RAJA52",63.6,20.21,20.88,109.72,38.37,26.5,279.28,0.227728444571756,0.0723646519621885,0.074763678029218,0.392867373245488,0.137389000286451,0.0948868519048983
"RAJA53",86.57,18.12,19.6,123.48,46.27,31.13,325.17,0.266229972014638,0.0557246978503552,0.0602761632376911,0.379739828397454,0.142294799643264,0.0957345388565981
"RAJA54",20.73,5.04,10.27,32.99,11.5,8.71,89.24,0.232294935006723,0.0564769161810847,0.115082922456298,0.369677274764679,0.128865979381443,0.0976019722097714
"RT2",73.23,16.3,12.68,36.07,16.2,9.88,164.36,0.445546361645169,0.0991725480652227,0.0771477245071794,0.219457288878073,0.0985641275249452,0.060111949379411
"RT3",53.37,6.12,15.21,29.36,9.02,10.62,123.7,0.431447049312854,0.0494745351657235,0.122958771220695,0.237348423605497,0.0729183508488278,0.0858528698464026
"RT4",60.19,15.58,11.94,31.84,11.29,8.17,139.01,0.432990432342997,0.112078267750522,0.0858931012157399,0.22904826990864,0.0812171786202431,0.0587727501618589
"SEY7",20.03,7.02,2.62,19.58,6.92,6.65,62.82,0.318847500795925,0.111747851002865,0.0417064629099013,0.31168417701369,0.11015600127348,0.105858007004139
"TCI1",4.6,0.21,1.81,4.52,3.4,1.01,15.55,0.295819935691318,0.0135048231511254,0.116398713826367,0.290675241157556,0.218649517684887,0.064951768488746
"TCI2",15.71,0.19,2.28,2.93,7.81,1.21,30.13,0.521407235313641,0.00630600730169267,0.075672087620312,0.0972452704945237,0.259210089611683,0.040159309658148
"TI2",108.73,23.8,16.91,138.66,47.28,34.49,369.87,0.293968150971963,0.0643469327060859,0.0457187660529375,0.374888474328818,0.127828696569065,0.0932489793711304
"TI3",60.55,16.73,10.08,80.73,27.72,21.19,217,0.279032258064516,0.0770967741935484,0.0464516129032258,0.372027649769585,0.127741935483871,0.0976497695852535
"TI4",33.39,6.9,5.41,57.4,18.72,16.54,138.36,0.241326973113617,0.0498699045967043,0.0391008962127783,0.414859786065337,0.13529921942758,0.119543220583984
"TONGA12",142.29,14.17,3.41,64.54,33.18,18.12,275.71,0.516085742265424,0.0513945812629212,0.0123680678974285,0.234086540205288,0.120343839541547,0.0657212288273911
"TONGA4",39.85,12.97,2.14,15.2,13.4,4.59,88.15,0.452070334656835,0.1471355643789,0.024276800907544,0.172433352240499,0.152013613159387,0.0520703346568349
"WA65",2.53,0.73,0.82,5.84,2.06,1.27,13.25,0.190943396226415,0.0550943396226415,0.0618867924528302,0.440754716981132,0.155471698113208,0.0958490566037736
"WA66",5.02,1.75,2.33,13.21,2.67,1.63,26.61,0.188650883126644,0.0657647500939497,0.0875610672679444,0.496429913566328,0.100338218714769,0.0612551672303645
"WA67",9.29,2.67,7.6,21.83,6.92,6.28,54.59,0.170177688221286,0.0489100567869573,0.139219637296208,0.399890089760029,0.126763143432863,0.115039384502656
"WA68",41.26,9.96,20.54,65.86,20.63,20.94,179.19,0.230258384954518,0.055583458898376,0.11462693230649,0.367542831631229,0.115129192477259,0.116859199732128
"WA70",32.34,1.36,14.98,10.73,3.74,8.72,71.87,0.449979128982886,0.0189230555169055,0.208431890914151,0.149297342423821,0.0520384026714902,0.121330179490747
"WA71",11.32,4.49,3.23,23.96,3.64,4.31,50.95,0.222178606476938,0.0881256133464181,0.0633954857703631,0.470264965652601,0.0714425907752699,0.0845927379784102
"WA72",56.05,20.39,26.59,126.76,41.36,22.74,293.89,0.190717615434346,0.0693796998877131,0.0904760284460172,0.431317840008166,0.140732927285719,0.077375888938038
"WA73",5.02,1.37,1.82,9.8,3.01,2.02,23.04,0.217881944444444,0.0594618055555556,0.0789930555555556,0.425347222222222,0.130642361111111,0.0876736111111111
"WA74",29.33,11.33,19.74,76.82,24.09,19.28,180.59,0.162412093692895,0.0627388005980398,0.109308378094025,0.425383465308157,0.133396090591949,0.106761171714934
"WA76",30.81,7.22,15.6,49.22,20.37,12.91,136.13,0.226327774921031,0.0530375376478366,0.114596341732168,0.361566150003673,0.149636376992581,0.0948358187027106
"WA78",90.32,0.9,11.23,8.18,1.56,3.87,116.06,0.778218163019128,0.00775460968464587,0.0967602963984146,0.070480785800448,0.0134413234533862,0.0333448216439773
"WA80",16.14,4.28,29.54,55.5,11.77,13.68,130.91,0.123290810480483,0.0326942174012681,0.225651210755481,0.423955389198686,0.0899090978534871,0.104499274310595
"WA84",48.41,11.7,16.34,58.63,27.27,16.14,178.49,0.271219676172335,0.0655498907501821,0.091545744859656,0.328477785870357,0.152781668440809,0.0904252339066614
"WA85",29.18,4.84,6.55,41.32,15.27,14.13,111.29,0.262197861443077,0.0434899811303801,0.0588552430586755,0.371282235600683,0.137209093359691,0.126965585407494
