"SiteCode","SurveyID","dup"
"ACEH1",62003087,FALSE
"ACEH11",62003097,FALSE
"ACEH12",62003098,FALSE
"ACEH15",62003101,FALSE
"ACEH16",62003102,FALSE
"ACEH17",62003103,FALSE
"ACEH18",62003104,FALSE
"ACEH19",62003105,FALSE
"ACEH2",62003088,FALSE
"ACEH20",62003106,FALSE
"ACEH21",62003107,FALSE
"ACEH22",62003108,FALSE
"ACEH3",62003089,FALSE
"ACEH4",62003090,FALSE
"ACEH7",62003094,FALSE
"ACEH8",62003095,FALSE
"AH1",912345962,FALSE
"AH2",912345963,FALSE
"AH3",912345964,FALSE
"AH4",912345965,FALSE
"AH5",912345966,FALSE
"AL10",912344540,FALSE
"AL4",912344532,FALSE
"AL6",912344536,FALSE
"AL7",912344538,FALSE
"BA10",912345981,FALSE
"BA11",912345982,FALSE
"BA2",912345977,FALSE
"BA3",912345978,FALSE
"BA4",912346035,FALSE
"BA5",912346037,FALSE
"BA6",912346039,FALSE
"BA7",912346041,FALSE
"BA8",912345979,FALSE
"BOCAS1",912344726,FALSE
"BOCAS10",912344735,FALSE
"BOCAS11",912344736,FALSE
"BOCAS12",912344744,FALSE
"BOCAS13",912344737,FALSE
"BOCAS2",912344727,FALSE
"BOCAS3",912344729,FALSE
"BOCAS4",912344739,FALSE
"BOCAS5",912344730,FALSE
"BOCAS6",912344740,FALSE
"BOCAS7",912344732,FALSE
"BOCAS8",912344733,FALSE
"BOCAS9",912344743,FALSE
"BRA1",912341789,FALSE
"BRA10",912341791,FALSE
"BRA2",912341793,FALSE
"BRA3",912341795,FALSE
"BRA4",912341797,FALSE
"BRA5",912341799,FALSE
"BRA6",912341801,FALSE
"BRA7",912341803,FALSE
"BRA8",912341807,FALSE
"BRA9",912341809,FALSE
"BZE1",912346723,FALSE
"BZE2",912346738,FALSE
"BZE3",912346739,FALSE
"BZE4",912346741,FALSE
"BZE6",912346745,FALSE
"CAR10",1003651,FALSE
"CAR12",1003659,FALSE
"CAR13",1003664,FALSE
"CAR15",1003666,FALSE
"CAR16",1003672,FALSE
"CAR17",1003670,FALSE
"CAR18",1003678,FALSE
"CAR19",1003684,FALSE
"CAR20",1003683,FALSE
"CAR21",1003689,FALSE
"CAR22",1003688,FALSE
"CAR24",1003694,FALSE
"CAR25",1003692,FALSE
"CAR26",1003696,FALSE
"CAR4",1003637,FALSE
"CAR5",1003641,FALSE
"CAR6",1003640,FALSE
"CAR7",1003648,FALSE
"CAR8",1003646,FALSE
"CAR9",1003654,FALSE
"CS1",912342230,FALSE
"CS105",912343257,FALSE
"CS106",912343259,FALSE
"CS107",912343261,FALSE
"CS108",912343263,FALSE
"CS117",912343281,FALSE
"CS118",912343283,FALSE
"CS119",912343285,FALSE
"CS121",912343288,FALSE
"CS128",912343302,FALSE
"CS133",912343312,FALSE
"CS134",912343314,FALSE
"CS135",912343316,FALSE
"CS136",912343318,FALSE
"CS137",912343320,FALSE
"CS138",912343322,FALSE
"CS14",912342273,FALSE
"CS142",912343330,FALSE
"CS151",912343348,FALSE
"CS159",912343423,FALSE
"CS174",912345468,FALSE
"CS178",912345440,FALSE
"CS18",912342277,FALSE
"CS188",912345523,FALSE
"CS189",912345524,FALSE
"CS192",912345501,FALSE
"CS194",912345499,FALSE
"CS195",912345503,FALSE
"CS196",912345505,FALSE
"CS2",912342231,FALSE
"CS201",912345513,FALSE
"CS212",912345866,FALSE
"CS40",912343129,FALSE
"CS43",912343135,FALSE
"CS5",912342244,FALSE
"CS56",912343161,FALSE
"CS62",912343173,FALSE
"CS67",912343183,FALSE
"CS70",912343189,FALSE
"CS72",912343193,FALSE
"CS75",912343199,FALSE
"CS76",912343201,FALSE
"CS78",912343205,FALSE
"CS79",912343207,FALSE
"CS80",912343209,FALSE
"CS81",912343211,FALSE
"CS86",912343220,FALSE
"CS88",912343224,FALSE
"CS89",912343226,FALSE
"CS9",912342266,FALSE
"CS93",912343234,FALSE
"CS97",912343242,FALSE
"CS99",912343246,FALSE
"ETP1",507003169,FALSE
"ETP100",507003224,FALSE
"ETP101",507003225,FALSE
"ETP102",507003226,FALSE
"ETP103",507003227,FALSE
"ETP104",507003228,FALSE
"ETP105",507003229,FALSE
"ETP106",507003230,FALSE
"ETP122",506002959,FALSE
"ETP138",593003423,FALSE
"ETP139",593003447,FALSE
"ETP14",506002963,FALSE
"ETP140",507003609,FALSE
"ETP141",507003596,FALSE
"ETP142",507003585,FALSE
"ETP143",593003424,FALSE
"ETP145",593003405,FALSE
"ETP148",593003407,FALSE
"ETP149",593003385,FALSE
"ETP15",506002964,FALSE
"ETP150",593003386,FALSE
"ETP151",507003532,FALSE
"ETP153",593003387,FALSE
"ETP154",593003388,FALSE
"ETP155",593003448,FALSE
"ETP158",593003478,FALSE
"ETP159",593003479,FALSE
"ETP16",506002965,FALSE
"ETP160",912342173,FALSE
"ETP162",593003425,FALSE
"ETP163",593003508,FALSE
"ETP164",593003491,FALSE
"ETP165",593003492,FALSE
"ETP166",593003493,FALSE
"ETP167",593003494,FALSE
"ETP169",507003573,FALSE
"ETP17",506002966,FALSE
"ETP171",593003449,FALSE
"ETP172",593003516,FALSE
"ETP173",507003619,FALSE
"ETP174",593003484,FALSE
"ETP177",507003597,FALSE
"ETP179",912342176,FALSE
"ETP18",506002967,FALSE
"ETP180",912342178,FALSE
"ETP183",593003520,FALSE
"ETP184",593003373,FALSE
"ETP185",593003374,FALSE
"ETP186",593003503,FALSE
"ETP187",507003594,FALSE
"ETP188",507003599,FALSE
"ETP19",506002968,FALSE
"ETP192",912342180,FALSE
"ETP195",507003587,FALSE
"ETP197",593003389,FALSE
"ETP198",593003390,FALSE
"ETP2",507003170,FALSE
"ETP200",507003610,FALSE
"ETP203",593003485,FALSE
"ETP206",507003615,FALSE
"ETP207",593003397,FALSE
"ETP208",593003398,FALSE
"ETP209",593003399,FALSE
"ETP21",506002969,FALSE
"ETP210",593003400,FALSE
"ETP211",507003616,FALSE
"ETP212",507003607,FALSE
"ETP22",506002970,FALSE
"ETP223",507003595,FALSE
"ETP224",593003377,FALSE
"ETP225",593003378,FALSE
"ETP226",593003412,FALSE
"ETP227",593003413,FALSE
"ETP228",593003414,FALSE
"ETP23",506002971,FALSE
"ETP230",593003416,FALSE
"ETP231",593003417,FALSE
"ETP232",593003426,FALSE
"ETP234",506003351,FALSE
"ETP236",593003427,FALSE
"ETP237",593003428,FALSE
"ETP239",507003556,FALSE
"ETP24",506002972,FALSE
"ETP240",506003335,FALSE
"ETP242",507003574,FALSE
"ETP243",593003468,FALSE
"ETP244",593003469,FALSE
"ETP245",593003470,FALSE
"ETP246",593003471,FALSE
"ETP247",593003464,FALSE
"ETP248",593003465,FALSE
"ETP27",506002976,FALSE
"ETP28",506002977,FALSE
"ETP3",507003171,FALSE
"ETP30",506002979,FALSE
"ETP31",506002980,FALSE
"ETP32",506002981,FALSE
"ETP33",506002982,FALSE
"ETP34",506002983,FALSE
"ETP35",506002984,FALSE
"ETP36",506002985,FALSE
"ETP38",506002987,FALSE
"ETP40",506002989,FALSE
"ETP42",506002991,FALSE
"ETP43",506003835,FALSE
"ETP44",506002993,FALSE
"ETP45",506002994,FALSE
"ETP46",506002995,FALSE
"ETP47",506002996,FALSE
"ETP49",506002998,FALSE
"ETP5",507003172,FALSE
"ETP50",506002999,FALSE
"ETP52",506003000,FALSE
"ETP55",506003003,FALSE
"ETP56",506003004,FALSE
"ETP63",507003187,FALSE
"ETP65",507003189,FALSE
"ETP66",507003190,FALSE
"ETP67",507003191,FALSE
"ETP68",507003192,FALSE
"ETP69",507003193,FALSE
"ETP70",507003194,FALSE
"ETP71",507003195,FALSE
"ETP72",507003196,FALSE
"ETP73",507003197,FALSE
"ETP74",507003198,FALSE
"ETP75",507003199,FALSE
"ETP76",507003200,FALSE
"ETP77",507003201,FALSE
"ETP78",507003202,FALSE
"ETP79",507003203,FALSE
"ETP80",507003204,FALSE
"ETP81",507003205,FALSE
"ETP82",507003206,FALSE
"ETP83",507003207,FALSE
"ETP84",507003208,FALSE
"ETP85",507003209,FALSE
"ETP86",507003210,FALSE
"ETP87",507003211,FALSE
"ETP88",507003212,FALSE
"ETP89",507003213,FALSE
"ETP90",507003214,FALSE
"ETP91",507003215,FALSE
"ETP92",507003216,FALSE
"ETP93",507003217,FALSE
"ETP94",507003218,FALSE
"ETP95",507003219,FALSE
"ETP96",507003220,FALSE
"ETP98",507003222,FALSE
"ETP99",507003223,FALSE
"FP1",689003047,FALSE
"FP2",689003048,FALSE
"FP48",912342139,FALSE
"FP52",912342144,FALSE
"FP54",912342147,FALSE
"GBR26",912345401,FALSE
"GBR27",912345402,FALSE
"GBR41",912345458,FALSE
"GBR46",912345490,FALSE
"GBR47",912345492,FALSE
"GBR48",912345521,FALSE
"GBR49",912345522,FALSE
"GBR53",912347390,FALSE
"GBR54",912347392,FALSE
"GBR55",912347394,FALSE
"GBR62",912347408,FALSE
"GBR63",912347410,FALSE
"GBR64",912347412,FALSE
"GBR65",912347414,FALSE
"GBR71",912347426,FALSE
"GBR72",912347428,FALSE
"GBR80",912347497,FALSE
"GBR81",912347553,FALSE
"GBR82",912347499,FALSE
"GBR83",912347501,FALSE
"GBR85",912347503,FALSE
"GBR88",912347506,FALSE
"GBR90",912347508,FALSE
"GBR91",912347510,FALSE
"GBR92",912347511,FALSE
"GBR93",912347519,FALSE
"GBR95",912347524,FALSE
"HAWAII1",912341817,FALSE
"HAWAII3",912341820,FALSE
"MI2",689003034,FALSE
"MI7",689003039,FALSE
"NIC11",912342212,FALSE
"NIC13",912342219,FALSE
"NIC14",912342221,FALSE
"NIC7",912342210,FALSE
"NIUE4",683003150,FALSE
"NMP-BF1",912340598,FALSE
"NMP-BF2",912340606,FALSE
"NMP-BF3",912340609,FALSE
"NMP-BF4",912340601,FALSE
"NMP-S1",912340579,FALSE
"NMP-S2",912340582,FALSE
"NMP16",6002173,FALSE
"NMP17",6002175,FALSE
"NMP23",6002003,FALSE
"NT100",912343825,FALSE
"NT102",912343822,FALSE
"NT103",912343823,FALSE
"NT20",912345734,FALSE
"NT24",912345741,FALSE
"NT25",912345743,FALSE
"NT26",912345745,FALSE
"NT28",912345748,FALSE
"NT29",912345750,FALSE
"NT30",912345752,FALSE
"NT31",912345754,FALSE
"NT32",912345756,FALSE
"NT33",912345758,FALSE
"NT34",912345760,FALSE
"NT35",912345762,FALSE
"NT36",912345764,FALSE
"NT37",912345766,FALSE
"NT38",912345768,FALSE
"NT39",912345770,FALSE
"NT40",912345772,FALSE
"NT41",912345774,FALSE
"NT42",912345776,FALSE
"NT43",912345778,FALSE
"NT44",912345780,FALSE
"NT45",912345782,FALSE
"NT46",912345784,FALSE
"NT48",912345787,FALSE
"NT49",912345789,FALSE
"NT50",912345791,FALSE
"NT51",912345793,FALSE
"NT52",912345795,FALSE
"NT53",912345797,FALSE
"NT54",912345799,FALSE
"NT55",912345801,FALSE
"NT56",912345803,FALSE
"NT57",912345805,FALSE
"NT58",912345807,FALSE
"NT59",912345809,FALSE
"NT60",912345811,FALSE
"NWS101",912344266,FALSE
"NWS104",912344270,FALSE
"NWS105",912344272,FALSE
"NWS106",912344274,FALSE
"NWS107",912344276,FALSE
"NWS108",912344278,FALSE
"NWS109",912344280,FALSE
"NWS110",912344282,FALSE
"NWS111",912344284,FALSE
"NWS113",912344288,FALSE
"NWS114",912344290,FALSE
"NWS115",912344292,FALSE
"NWS116",912344294,FALSE
"NWS117",912344296,FALSE
"NWS118",912344298,FALSE
"NWS119",912344300,FALSE
"NWS121",912344304,FALSE
"NWS122",912344306,FALSE
"NWS123",912344308,FALSE
"NWS124",912344310,FALSE
"NWS125",912344312,FALSE
"NWS126",912344314,FALSE
"NWS127",912344316,FALSE
"NWS128",912344318,FALSE
"NWS129",912344320,FALSE
"NWS130",912344322,FALSE
"NWS131",912344324,FALSE
"NWS132",912344326,FALSE
"NWS133",912344328,FALSE
"NWS134",912344330,FALSE
"NWS135",912344332,FALSE
"NWS136",912344334,FALSE
"NWS137",912344336,FALSE
"NWS138",912344338,FALSE
"NWS139",912344340,FALSE
"NWS140",912344342,FALSE
"NWS141",912344344,FALSE
"NWS142",912344346,FALSE
"NWS143",912344348,FALSE
"NWS144",912344350,FALSE
"NWS145",912344352,FALSE
"NWS146",912344354,FALSE
"NWS147",912344356,FALSE
"NWS148",912344358,FALSE
"NWS149",912344360,FALSE
"NWS150",912344362,FALSE
"NWS152",912344364,FALSE
"NWS153",912344366,FALSE
"NWS154",912344368,FALSE
"NWS155",912344370,FALSE
"NWS159",912344377,FALSE
"NWS160",912344379,FALSE
"NWS161",912344381,FALSE
"NWS162",912344383,FALSE
"NWS186",912352098,FALSE
"NWS187",912352099,FALSE
"NWS188",912352058,FALSE
"NWS189",912352042,FALSE
"NWS190",912352100,FALSE
"NWS191",912352101,FALSE
"NWS192",912352044,FALSE
"NWS193",912352056,FALSE
"NWS50",912344169,FALSE
"NWS52",912344173,FALSE
"NWS53",912344175,FALSE
"NWS54",912344177,FALSE
"NWS55",912344179,FALSE
"NWS56",912344181,FALSE
"NWS59",912344185,FALSE
"NWS60",912344187,FALSE
"NWS63",912344192,FALSE
"NWS64",912344194,FALSE
"NWS65",912344196,FALSE
"NWS93",912344250,FALSE
"NWS94",912344252,FALSE
"NWS95",912344254,FALSE
"OS2",912346001,FALSE
"OS3",912345994,FALSE
"OS4",912345995,FALSE
"OS5",912345996,FALSE
"OS6",912345997,FALSE
"OS7",912345998,FALSE
"OS8",912345999,FALSE
"PAC13",912341115,FALSE
"PAC2",912341093,FALSE
"PAC20",912341129,FALSE
"PAC21",912341131,FALSE
"PAC22",912341133,FALSE
"PAC23",912341135,FALSE
"PAC25",912341139,FALSE
"PAC26",912341141,FALSE
"PAC27",912341143,FALSE
"PAC28",912341145,FALSE
"PAC29",912341147,FALSE
"PAC30",912341149,FALSE
"PAC31",912341151,FALSE
"PAC32",912341153,FALSE
"PAC33",912341155,FALSE
"PAC34",912341157,FALSE
"PAC35",912341159,FALSE
"PAC36",912341161,FALSE
"PAC37",912341163,FALSE
"PAC38",912341165,FALSE
"PAC39",912341167,FALSE
"PAC40",912341169,FALSE
"PAC41",912341171,FALSE
"PAC42",912341173,FALSE
"PAC43",912341175,FALSE
"PAC44",912341177,FALSE
"PAC46",912341180,FALSE
"PAC48",912341183,FALSE
"PAC49",912341185,FALSE
"PAC5",912341097,FALSE
"PAC50",912341187,FALSE
"PAC51",912341189,FALSE
"PAC52",912341191,FALSE
"PAC53",912341193,FALSE
"PAC55",912341196,FALSE
"PAC56",912341198,FALSE
"PAC58",912341201,FALSE
"PAC59",912341203,FALSE
"PAC6",912341099,FALSE
"PAC60",912341205,FALSE
"PAC7",912341101,FALSE
"PAC8",912341103,FALSE
"RAJA11",912344468,FALSE
"RAJA12",912344471,FALSE
"RAJA13",912344474,FALSE
"RAJA14",912344476,FALSE
"RAJA15",912344478,FALSE
"RAJA17",912344480,FALSE
"RAJA18",912344482,FALSE
"RAJA19",912344484,FALSE
"RAJA20",912344489,FALSE
"RAJA21",912344492,FALSE
"RAJA23",912344496,FALSE
"RAJA25",912344500,FALSE
"RAJA27",912344504,FALSE
"RAJA28",912344506,FALSE
"RAJA29",912344508,FALSE
"RAJA30",912344513,FALSE
"RAJA31",912344515,FALSE
"RAJA32",912344573,FALSE
"RAJA34",912350294,FALSE
"RAJA36",912350317,FALSE
"RAJA37",912350315,FALSE
"RAJA38",912350319,FALSE
"RAJA39",912350323,FALSE
"RAJA40",912350321,FALSE
"RAJA41",912350327,FALSE
"RAJA42",912350331,FALSE
"RAJA43",912350333,FALSE
"RAJA44",912350335,FALSE
"RAJA45",912350337,FALSE
"RAJA46",912350339,FALSE
"RAJA47",912350345,FALSE
"RAJA48",912350341,FALSE
"RAJA49",912350343,FALSE
"RAJA50",912350347,FALSE
"RAJA51",912350349,FALSE
"RAJA52",912350351,FALSE
"RAJA53",912350355,FALSE
"RAJA54",912350353,FALSE
"RT2",912344543,FALSE
"RT3",912344545,FALSE
"RT4",912344548,FALSE
"SEY7",912340378,FALSE
"TCI1",912345033,FALSE
"TCI2",912345035,FALSE
"TI2",912345986,FALSE
"TI3",912345987,FALSE
"TI4",912345988,FALSE
"TONGA12",676003250,FALSE
"TONGA4",676003242,FALSE
"WA65",6002121,FALSE
"WA66",6002123,FALSE
"WA67",6002132,FALSE
"WA68",6002134,FALSE
"WA70",6002128,FALSE
"WA71",6002144,FALSE
"WA72",6002115,FALSE
"WA73",6002125,FALSE
"WA74",6002147,FALSE
"WA76",6002119,FALSE
"WA78",6002136,FALSE
"WA80",6002117,FALSE
"WA84",6002163,FALSE
"WA85",6002161,FALSE
